  SYNC    include/config/auto.conf.cmd
  CC      security/keys/keyctl_pkey.o
  CC      kernel/kallsyms.o
  CC      crypto/cipher.o
  AR      security/keys/built-in.a
  CC      fs/ext4/bitmap.o
  CC      security/lsm_syscalls.o
  CC      crypto/compress.o
  CC      security/min_addr.o
  CC      fs/ext4/block_validity.o
  CC      kernel/acct.o
  CC      security/security.o
  CC      crypto/algapi.o
  CC      fs/ext4/dir.o
  CC      kernel/compat.o
  CC      fs/ext4/ext4_jbd2.o
  CC      crypto/scatterwalk.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/ext4/extents.o
  CC      crypto/proc.o
  CC      crypto/aead.o
  CC      security/inode.o
  CC      crypto/lskcipher.o
  CC      security/lsm_audit.o
  CC      fs/ext4/extents_status.o
  CC      crypto/skcipher.o
  CC      security/apparmor/apparmorfs.o
  CC      kernel/cgroup/rstat.o
  CC      fs/ext4/file.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/cgroup/namespace.o
  CC      fs/ext4/fsmap.o
  CC      crypto/ahash.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/apparmor/audit.o
  CC      fs/ext4/fsync.o
  CC      crypto/shash.o
  CC      security/apparmor/capability.o
  CC      fs/ext4/hash.o
  CC      kernel/cgroup/freezer.o
  CC      fs/ext4/ialloc.o
  CC      crypto/akcipher.o
  CC      security/apparmor/task.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      kernel/cgroup/pids.o
  CC      security/apparmor/ipc.o
  CC      crypto/sig.o
  CC      fs/ext4/indirect.o
  CC      kernel/cgroup/cpuset.o
  CC      security/apparmor/lib.o
  CC      crypto/kpp.o
  CC      fs/ext4/inline.o
  CC      security/apparmor/match.o
  CC      crypto/dh.o
  CC      fs/ext4/inode.o
  CC      security/apparmor/path.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      crypto/dh_helper.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      security/apparmor/domain.o
  CC      kernel/user_namespace.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/acompress.o
  CC      kernel/pid_namespace.o
  CC      security/apparmor/policy.o
  CC      crypto/scompress.o
  CC      fs/ext4/ioctl.o
  CC      kernel/stop_machine.o
  CC      crypto/algboss.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/audit.o
  CC      fs/ext4/mballoc.o
  CC      crypto/testmgr.o
  CC      crypto/hmac.o
  CC      security/apparmor/procattr.o
  CC      crypto/sha256_generic.o
  CC      kernel/auditfilter.o
  CC      security/apparmor/lsm.o
  CC      crypto/ecb.o
  CC      crypto/cts.o
  CC      kernel/auditsc.o
  CC      fs/ext4/migrate.o
  CC      crypto/xts.o
  CC      fs/ext4/mmp.o
  CC      crypto/des_generic.o
  CC      security/apparmor/resource.o
  CC      crypto/crc32c_generic.o
  CC      fs/ext4/move_extent.o
  CC      kernel/audit_watch.o
  CC      crypto/crc32_generic.o
  CC      security/apparmor/secid.o
  CC      crypto/crct10dif_common.o
  CC      fs/ext4/namei.o
  CC      kernel/audit_fsnotify.o
  CC      crypto/crct10dif_generic.o
  CC      security/apparmor/file.o
  CC      kernel/audit_tree.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      crypto/lzo.o
  CC      crypto/lzo-rle.o
  CC      kernel/kprobes.o
  CC      security/apparmor/policy_ns.o
  CC      crypto/rng.o
  CC      fs/ext4/page-io.o
  CC      security/apparmor/label.o
  CC      fs/ext4/readpage.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/debug/debug_core.o
  CC      fs/ext4/resize.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/apparmor/mount.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/debug/gdbstub.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/ext4/super.o
  CC      security/apparmor/net.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      security/apparmor/policy_compat.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/apparmor/crypto.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/debug/kdb/kdb_support.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC [M]  crypto/asymmetric_keys/pkcs8.asn1.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  CC      crypto/hash_info.o
  CC      kernel/debug/kdb/kdb_bt.o
  CC      crypto/kdf_sp800108.o
  CC      security/integrity/iint.o
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC [M]  crypto/geniv.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/debug/kdb/kdb_debugger.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC [M]  crypto/seqiv.o
  CC      fs/jbd2/transaction.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC [M]  crypto/echainiv.o
  CC      fs/ext4/symlink.o
  CC [M]  crypto/crypto_user.o
  AR      kernel/debug/kdb/built-in.a
  AR      kernel/debug/built-in.a
  CC      kernel/hung_task.o
  CC      fs/ext4/sysfs.o
  CC      fs/jbd2/commit.o
  CC [M]  crypto/cmac.o
  CC      kernel/seccomp.o
  CC      fs/ext4/xattr.o
  CC [M]  crypto/xcbc.o
  CC [M]  crypto/crypto_null.o
  CC      fs/jbd2/recovery.o
  CC [M]  crypto/md4.o
  CC      kernel/relay.o
  CC [M]  crypto/md5.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/xattr_trusted.o
  CC [M]  crypto/sha1_generic.o
  CC      kernel/utsname_sysctl.o
  CC      fs/jbd2/revoke.o
  CC      kernel/delayacct.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/taskstats.o
  CC [M]  crypto/sha512_generic.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/tsacct.o
  CC [M]  crypto/sha3_generic.o
  CC      kernel/tracepoint.o
  CC [M]  crypto/sm3.o
  CC      fs/ext4/orphan.o
  CC      kernel/latencytop.o
  CC      fs/ext4/acl.o
  AR      fs/jbd2/built-in.a
  CC [M]  crypto/wp512.o
  CC      kernel/trace/trace_clock.o
  CC      fs/ramfs/inode.o
  CC      fs/ext4/xattr_security.o
  CC [M]  crypto/blake2b_generic.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/trace/ftrace.o
  CC      fs/ext4/crypto.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC [M]  crypto/cbc.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/dir.o
  CC [M]  crypto/ctr.o
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  CC [M]  crypto/adiantum.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC [M]  crypto/nhpoly1305.o
  AS      arch/arm64/lib/memchr.o
  CC      fs/fat/fatent.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  CC [M]  crypto/gcm.o
  AS      arch/arm64/lib/memset.o
  CC      kernel/trace/ring_buffer.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  CC      fs/fat/file.o
  AS      arch/arm64/lib/strncmp.o
  CC [M]  crypto/ccm.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  CC [M]  crypto/chacha20poly1305.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      kernel/irq_work.o
  CC      fs/fat/inode.o
  CC [M]  crypto/cryptd.o
  CC      kernel/trace/trace.o
  CC      kernel/dovetail.o
  CC [M]  crypto/twofish_generic.o
  CC      fs/fat/misc.o
  CC [M]  crypto/twofish_common.o
  CC      kernel/evl/sched/core.o
  CC      fs/fat/nfs.o
  CC [M]  crypto/aes_generic.o
  CC      fs/fat/namei_vfat.o
  CC [M]  crypto/sm4.o
  CC      kernel/evl/sched/fifo.o
  CC      fs/fat/namei_msdos.o
  CC [M]  crypto/cast_common.o
  CC      kernel/evl/sched/idle.o
  AR      fs/fat/built-in.a
  CC [M]  crypto/cast5_generic.o
  CC      kernel/trace/trace_output.o
  CC      fs/nfs/client.o
  CC      kernel/evl/sched/weak.o
  CC [M]  crypto/chacha_generic.o
  AR      kernel/evl/sched/built-in.a
  CC      kernel/evl/clock.o
  CC [M]  crypto/poly1305_generic.o
  CC      kernel/trace/trace_seq.o
  CC [M]  crypto/deflate.o
  CC      fs/nfs/dir.o
  CC [M]  crypto/authenc.o
  CC      kernel/trace/trace_stat.o
  CC      kernel/evl/control.o
  CC      kernel/trace/trace_printk.o
kernel/evl/control.c: In function ‘do_cpu_state’:
kernel/evl/control.c:247:36: error: ‘HK_FLAG_DOMAIN’ undeclared (first use in this function); did you mean ‘HK_TYPE_DOMAIN’?
  247 |         if (!housekeeping_cpu(cpu, HK_FLAG_DOMAIN))
      |                                    ^~~~~~~~~~~~~~
      |                                    HK_TYPE_DOMAIN
kernel/evl/control.c:247:36: note: each undeclared identifier is reported only once for each function it appears in
make[4]: *** [scripts/Makefile.build:244: kernel/evl/control.o] Error 1
make[3]: *** [scripts/Makefile.build:485: kernel/evl] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC [M]  crypto/authencesn.o
  CC      fs/exportfs/expfs.o
  CC      kernel/trace/pid_list.o
  CC [M]  crypto/lz4.o
  AR      fs/exportfs/built-in.a
  CC      fs/nfs/file.o
  CC [M]  crypto/lz4hc.o
  CC      fs/lockd/clntlock.o
  CC      kernel/trace/trace_sched_switch.o
  CC [M]  crypto/xxhash_generic.o
  CC [M]  crypto/drbg.o
  CC      kernel/trace/trace_functions.o
  CC      fs/nfs/getroot.o
  CC [M]  crypto/jitterentropy.o
  CC      fs/lockd/clntproc.o
  CC [M]  crypto/jitterentropy-kcapi.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC [M]  crypto/ghash-generic.o
  CC      fs/nfs/inode.o
  CC [M]  crypto/af_alg.o
  CC      kernel/trace/trace_nop.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/trace/trace_stack.o
  CC      fs/lockd/host.o
  CC [M]  crypto/algif_hash.o
  CC      kernel/trace/trace_functions_graph.o
  CC [M]  crypto/algif_skcipher.o
  CC      fs/nfs/super.o
  CC      fs/lockd/svc.o
  CC      kernel/trace/blktrace.o
  CC [M]  crypto/algif_rng.o
  CC      fs/lockd/svclock.o
  CC [M]  crypto/algif_aead.o
  CC      fs/nfs/io.o
  CC      kernel/trace/fgraph.o
  CC [M]  crypto/zstd.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/direct.o
  CC      kernel/trace/trace_events.o
  CC [M]  crypto/ecc.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC [M]  crypto/essiv.o
  CC      fs/nfs/pagelist.o
  CC      kernel/trace/trace_export.o
  CC [M]  crypto/ecdh.o
  CC      fs/lockd/mon.o
  CC      kernel/trace/trace_syscalls.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  crypto/xor.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/lockd/trace.o
  CC      fs/nfs/read.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      fs/lockd/xdr.o
  CC      kernel/trace/trace_events_filter.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/symlink.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      fs/nfs/unlink.o
  CC      fs/lockd/xdr4.o
  CC      kernel/trace/trace_events_trigger.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/write.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/lockd/procfs.o
  AR      crypto/built-in.a
  LD [M]  crypto/jitterentropy_rng.o
  LD [M]  crypto/ecdh_generic.o
  AR      fs/lockd/built-in.a
  CC      fs/nfs/namespace.o
  CC      fs/nls/nls_base.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_ascii.o
  CC [M]  fs/nls/nls_cp737.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpio/gpiolib.o
  CC [M]  fs/nls/nls_cp775.o
  CC [M]  fs/nls/nls_cp850.o
  CC      fs/nfs/nfstrace.o
  CC [M]  fs/nls/nls_cp852.o
  CC      kernel/trace/trace_kprobe.o
  CC [M]  fs/nls/nls_cp855.o
  CC [M]  fs/nls/nls_cp857.o
  CC [M]  fs/nls/nls_cp860.o
  CC [M]  fs/nls/nls_cp861.o
  CC      drivers/gpio/gpiolib-devres.o
  CC [M]  fs/nls/nls_cp862.o
  CC      kernel/trace/error_report-traces.o
  CC [M]  fs/nls/nls_cp863.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC [M]  fs/nls/nls_cp864.o
  CC [M]  fs/nls/nls_cp865.o
  CC      kernel/trace/power-traces.o
  CC      drivers/gpio/gpiolib-of.o
  CC [M]  fs/nls/nls_cp866.o
  CC      fs/nfs/export.o
  CC [M]  fs/nls/nls_cp869.o
  CC [M]  fs/nls/nls_cp874.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      fs/nfs/sysfs.o
  CC [M]  fs/nls/nls_cp932.o
drivers/gpio/gpiolib-cdev.c: In function ‘lineevent_irq_thread’:
drivers/gpio/gpiolib-cdev.c:2323:13: error: implicit declaration of function ‘lineevent_read_pin’; did you mean ‘lineevent_read’? [-Werror=implicit-function-declaration]
 2323 |         if (lineevent_read_pin(le, &ge, true) == IRQ_NONE)
      |             ^~~~~~~~~~~~~~~~~~
      |             lineevent_read
  CC [M]  fs/nls/nls_euc-jp.o
  CC      kernel/trace/rpm-traces.o
  CC [M]  fs/nls/nls_cp936.o
cc1: some warnings being treated as errors
make[4]: *** [scripts/Makefile.build:244: drivers/gpio/gpiolib-cdev.o] Error 1
make[3]: *** [scripts/Makefile.build:485: drivers/gpio] Error 2
make[2]: *** [scripts/Makefile.build:485: drivers] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      fs/unicode/utf8-norm.o
  CC      fs/nfs/fs_context.o
  CC [M]  fs/nls/nls_cp949.o
  CC      fs/unicode/utf8-core.o
  CC      kernel/trace/trace_kdb.o
  CC [M]  fs/nls/nls_cp950.o
  CC [M]  fs/unicode/utf8data.o
  CC [M]  fs/nls/nls_cp1250.o
  CC      kernel/trace/trace_dynevent.o
  CC [M]  fs/nls/nls_cp1251.o
  AR      fs/unicode/built-in.a
  CC      fs/nfs/nfsroot.o
  CC [M]  fs/nls/nls_iso8859-1.o
  CC      fs/autofs/init.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC      kernel/trace/trace_probe.o
  CC      fs/autofs/inode.o
  CC      fs/nfs/sysctl.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC      fs/autofs/root.o
  CC      fs/nfs/nfs2super.o
  CC [M]  fs/nls/nls_iso8859-5.o
  AR      kernel/trace/built-in.a
make[2]: *** [scripts/Makefile.build:485: kernel] Error 2
  CC [M]  fs/nls/nls_iso8859-6.o
  CC      fs/nfs/proc.o
  CC      fs/autofs/symlink.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC [M]  fs/nls/nls_cp1255.o
  CC      fs/nfs/nfs2xdr.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC      fs/autofs/waitq.o
  CC      fs/debugfs/inode.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC      fs/autofs/expire.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC      fs/nfs/nfs3super.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC      fs/autofs/dev-ioctl.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC      fs/debugfs/file.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC      fs/nfs/nfs3client.o
  AR      fs/autofs/built-in.a
  CC      fs/nfs/nfs3proc.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  fs/nls/nls_ucs2_utils.o
  AR      fs/debugfs/built-in.a
  CC      fs/nfs/nfs3xdr.o
  CC      fs/tracefs/inode.o
  CC      fs/nfs/nfs3acl.o
  AR      fs/nls/built-in.a
  CC      fs/f2fs/dir.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  AR      fs/tracefs/built-in.a
  CC      fs/pstore/inode.o
  CC      fs/f2fs/file.o
  CC      fs/pstore/platform.o
  CC      fs/pstore/ram.o
  CC      fs/pstore/ram_core.o
  AR      fs/pstore/built-in.a
  CC      fs/nfs/nfs4state.o
  CC      fs/f2fs/inode.o
  CC [M]  fs/binfmt_misc.o
  CC      fs/f2fs/namei.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/nfs/nfs4super.o
  CC      fs/nfs/nfs4file.o
  CC      fs/f2fs/hash.o
  CC [M]  fs/dlm/ast.o
  CC [M]  fs/netfs/buffered_read.o
  CC      fs/f2fs/super.o
  CC [M]  fs/dlm/config.o
  CC      fs/nfs/delegation.o
  CC [M]  fs/netfs/buffered_write.o
  CC [M]  fs/dlm/dir.o
  CC [M]  fs/dlm/lock.o
  CC [M]  fs/netfs/direct_read.o
  CC      fs/nfs/nfs4idmap.o
  CC [M]  fs/netfs/direct_write.o
  CC      fs/nfs/callback.o
  CC [M]  fs/dlm/lockspace.o
  CC [M]  fs/netfs/iterator.o
  CC      fs/f2fs/inline.o
  CC      fs/nfs/callback_xdr.o
  CC [M]  fs/dlm/main.o
  CC [M]  fs/netfs/locking.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/nfs/callback_proc.o
  CC [M]  fs/netfs/main.o
  CC [M]  fs/dlm/member.o
  CC      fs/nfs/nfs4namespace.o
  CC [M]  fs/dlm/memory.o
  CC      fs/f2fs/gc.o
  CC [M]  fs/dlm/midcomms.o
  CC [M]  fs/netfs/misc.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC [M]  fs/netfs/objects.o
  CC [M]  fs/dlm/lowcomms.o
  CC      fs/f2fs/data.o
  CC [M]  fs/netfs/read_collect.o
  CC      fs/nfs/nfs4session.o
  CC [M]  fs/dlm/plock.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC [M]  fs/netfs/read_retry.o
  CC [M]  fs/dlm/rcom.o
  CC      fs/nfs/dns_resolve.o
  CC      fs/f2fs/node.o
  CC [M]  fs/dlm/recover.o
  CC [M]  fs/netfs/write_collect.o
  CC      fs/nfs/nfs4trace.o
  CC [M]  fs/dlm/recoverd.o
  CC [M]  fs/dlm/requestqueue.o
  CC [M]  fs/netfs/write_issue.o
  CC [M]  fs/dlm/user.o
  CC      fs/f2fs/segment.o
  CC [M]  fs/netfs/stats.o
  CC [M]  fs/dlm/util.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/reiserfs/bitmap.o
  CC [M]  fs/netfs/fscache_cache.o
  CC [M]  fs/reiserfs/do_balan.o
  CC [M]  fs/netfs/fscache_cookie.o
  CC      fs/nfs/nfs4sysctl.o
  CC [M]  fs/reiserfs/namei.o
  CC      fs/nfs/pnfs.o
  CC      fs/f2fs/recovery.o
  CC [M]  fs/netfs/fscache_io.o
  CC [M]  fs/reiserfs/inode.o
  CC      fs/f2fs/shrinker.o
  CC [M]  fs/netfs/fscache_main.o
  CC      fs/f2fs/extent_cache.o
  CC [M]  fs/reiserfs/file.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  fs/netfs/fscache_volume.o
  CC [M]  fs/reiserfs/dir.o
  CC      fs/f2fs/sysfs.o
  CC [M]  fs/reiserfs/fix_node.o
  CC [M]  fs/netfs/fscache_proc.o
  CC      fs/f2fs/debug.o
  CC      fs/nfs/pnfs_nfs.o
  CC [M]  fs/netfs/fscache_stats.o
  CC [M]  fs/reiserfs/super.o
  CC      fs/f2fs/xattr.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/squashfs/block.o
  CC      fs/nfs/nfs42proc.o
  CC [M]  fs/reiserfs/prints.o
  CC      fs/f2fs/acl.o
  CC [M]  fs/squashfs/cache.o
  CC [M]  fs/squashfs/dir.o
  CC [M]  fs/reiserfs/objectid.o
  CC      fs/f2fs/iostat.o
  CC [M]  fs/squashfs/export.o
  CC [M]  fs/reiserfs/lbalance.o
  CC [M]  fs/squashfs/file.o
  AR      fs/f2fs/built-in.a
  CC [M]  fs/squashfs/fragment.o
  CC      fs/nfs/nfs42xattr.o
  CC [M]  fs/reiserfs/ibalance.o
  CC [M]  fs/exfat/inode.o
  CC [M]  fs/squashfs/id.o
  CC [M]  fs/squashfs/inode.o
  CC [M]  fs/reiserfs/stree.o
  CC [M]  fs/exfat/namei.o
  CC      fs/nfs/filelayout/filelayout.o
  CC [M]  fs/squashfs/namei.o
  CC [M]  fs/squashfs/super.o
  CC [M]  fs/exfat/dir.o
  CC [M]  fs/reiserfs/hashes.o
  CC [M]  fs/squashfs/symlink.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC [M]  fs/reiserfs/tail_conversion.o
  CC [M]  fs/exfat/super.o
  CC [M]  fs/squashfs/decompressor.o
  CC [M]  fs/reiserfs/journal.o
  CC [M]  fs/squashfs/page_actor.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  fs/exfat/fatent.o
  CC [M]  fs/squashfs/file_cache.o
  CC [M]  fs/exfat/cache.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC [M]  fs/exfat/nls.o
  CC [M]  fs/squashfs/xattr.o
  CC [M]  fs/reiserfs/resize.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  fs/squashfs/xattr_id.o
  CC [M]  fs/exfat/misc.o
  CC [M]  fs/reiserfs/item_ops.o
  CC [M]  fs/squashfs/lzo_wrapper.o
  CC [M]  fs/exfat/file.o
  CC [M]  fs/squashfs/xz_wrapper.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/reiserfs/ioctl.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  CC [M]  fs/exfat/balloc.o
  CC [M]  fs/reiserfs/xattr.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  CC [M]  fs/nfs/blocklayout/dev.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  fs/reiserfs/lock.o
  LD [M]  fs/squashfs/squashfs.o
  CC [M]  fs/reiserfs/xattr_user.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC [M]  fs/isofs/namei.o
  CC [M]  fs/isofs/inode.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  fs/reiserfs/xattr_security.o
  CC [M]  fs/isofs/dir.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  AR      fs/nfs/built-in.a
  CC [M]  fs/isofs/util.o
  CC [M]  fs/reiserfs/xattr_acl.o
  CC [M]  fs/isofs/rock.o
  CC [M]  fs/hfsplus/super.o
  CC [M]  fs/hfs/bitmap.o
  LD [M]  fs/reiserfs/reiserfs.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/hfsplus/options.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/hfs/bfind.o
  CC [M]  fs/ecryptfs/dentry.o
  CC [M]  fs/isofs/compress.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  fs/hfs/bnode.o
  CC [M]  fs/ecryptfs/file.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/hfsplus/ioctl.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  fs/hfs/brec.o
  CC [M]  fs/hfsplus/extents.o
  CC [M]  fs/hfs/btree.o
  CC [M]  fs/hfsplus/catalog.o
  CC [M]  fs/ecryptfs/main.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  fs/hfsplus/dir.o
  CC [M]  fs/ecryptfs/super.o
  CC [M]  fs/hfs/dir.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  fs/hfs/extent.o
  CC [M]  fs/ecryptfs/read_write.o
  CC [M]  fs/hfsplus/bnode.o
  CC [M]  fs/hfs/inode.o
  CC [M]  fs/ecryptfs/crypto.o
  CC [M]  fs/hfsplus/brec.o
  CC [M]  fs/nfsd/nfssvc.o
  CC [M]  fs/hfs/attr.o
  CC [M]  fs/hfsplus/bfind.o
  CC [M]  fs/ecryptfs/keystore.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  fs/hfsplus/tables.o
  CC [M]  fs/hfs/part_tbl.o
  CC [M]  fs/nfsd/nfsctl.o
  CC [M]  fs/ecryptfs/kthread.o
  CC [M]  fs/hfsplus/unicode.o
  CC [M]  fs/hfs/string.o
  CC [M]  fs/ecryptfs/debug.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  fs/hfs/super.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  fs/smb/common/cifs_arc4.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  fs/hfs/sysdep.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  fs/smb/common/cifs_md4.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC [M]  fs/hfs/trans.o
  LD [M]  fs/hfs/hfs.o
  CC [M]  fs/hfsplus/attributes.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  fs/smb/server/unicode.o
  CC [M]  fs/smb/server/auth.o
  CC [M]  fs/hfsplus/xattr.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC [M]  fs/nfsd/export.o
  CC [M]  fs/smb/server/vfs.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC [M]  fs/smb/client/cifsfs.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC [M]  fs/nfsd/auth.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC [M]  fs/smb/server/vfs_cache.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  fs/smb/client/connect.o
  CC [M]  fs/smb/server/server.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  fs/smb/server/ndr.o
  CC [M]  fs/smb/client/file.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  fs/smb/server/misc.o
  CC [M]  fs/nfsd/filecache.o
  CC [M]  fs/ntfs3/attrib.o
  CC [M]  fs/smb/server/oplock.o
  CC [M]  fs/smb/client/inode.o
