  CALL    scripts/checksyscalls.sh
  CC [M]  net/netfilter/xt_recent.o
  CC [M]  net/8021q/vlan.o
  AR      net/ipv4/built-in.a
  LD [M]  net/ipv4/fou.o
  LD [M]  net/ipv4/gre.o
  LD [M]  net/ipv4/udp_tunnel.o
  CC [M]  net/netfilter/xt_sctp.o
  CC [M]  net/ipv6/ip6_vti.o
  CC      net/wireless/wext-core.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  net/netfilter/xt_socket.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  net/ipv6/sit.o
  CC [M]  net/netfilter/xt_state.o
  CC      net/wireless/wext-proc.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC [M]  net/wireless/core.o
  CC [M]  net/netfilter/xt_statistic.o
  CC [M]  net/8021q/vlanproc.o
  CC [M]  net/netfilter/xt_string.o
  CC [M]  net/ipv6/ip6_tunnel.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/sysctl_net.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC [M]  net/wireless/sysfs.o
  CC [M]  net/netfilter/xt_time.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  net/netfilter/xt_u32.o
  CC [M]  net/wireless/radiotap.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC      net/dns_resolver/dns_key.o
  CC [M]  net/wireless/util.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC      net/dns_resolver/dns_query.o
  AR      net/dns_resolver/built-in.a
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC [M]  net/ipv6/ila/ila_main.o
  CC [M]  net/mpls/mpls_gso.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC [M]  net/wireless/reg.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  LD [M]  net/ipv6/ila/ila.o
  AR      net/ipv6/built-in.a
  LD [M]  net/ipv6/ipv6.o
  CC [M]  net/wireless/scan.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC      net/switchdev/switchdev.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  AR      net/switchdev/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC [M]  net/wireless/nl80211.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  AR      net/l3mdev/built-in.a
  CC      net/mptcp/protocol.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC      net/mptcp/subflow.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC      net/mptcp/options.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC      net/mptcp/token.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.o
  CC      net/mptcp/crypto.o
  CC      net/mptcp/ctrl.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC [M]  net/wireless/mlme.o
  CC      net/mptcp/pm.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_udp.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.o
  CC      net/mptcp/diag.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC [M]  net/wireless/ibss.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC      net/mptcp/mib.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.o
  CC      net/mptcp/pm_netlink.o
  CC [M]  net/netfilter/ipvs/ip_vs_nfct.o
  CC [M]  net/wireless/sme.o
  LD [M]  net/netfilter/ipset/ip_set.o
  CC [M]  net/wireless/chan.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  CC      net/mptcp/sockopt.o
  CC      net/handshake/alert.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.o
  CC [M]  net/wireless/ethtool.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.o
  CC      net/handshake/genl.o
  CC [M]  net/wireless/mesh.o
  CC      net/mptcp/pm_userspace.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.o
  CC      net/handshake/netlink.o
  CC [M]  net/wireless/ap.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.o
  CC      net/mptcp/fastopen.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.o
  CC [M]  net/wireless/trace.o
  CC      net/handshake/request.o
  CC      net/mptcp/sched.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.o
  CC      net/mptcp/mptcp_pm_gen.o
  CC      net/handshake/tlshd.o
  CC      net/mptcp/syncookies.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.o
  CC      net/mptcp/bpf.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.o
  CC      net/handshake/trace.o
  CC [M]  net/mptcp/mptcp_diag.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.o
  AR      net/handshake/built-in.a
  AR      net/netfilter/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.o
  AR      net/mptcp/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.o
  CC [M]  net/llc/llc_core.o
  CC [M]  net/key/af_key.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC [M]  net/wireless/ocb.o
  CC [M]  net/llc/llc_input.o
  CC [M]  net/bridge/br.o
  CC [M]  net/llc/llc_output.o
  CC [M]  net/wireless/pmsr.o
  CC [M]  net/bridge/br_device.o
  LD [M]  net/llc/llc.o
  CC [M]  net/wireless/of.o
  CC [M]  net/appletalk/aarp.o
  CC [M]  net/netrom/af_netrom.o
  CC [M]  net/bridge/br_fdb.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  net/appletalk/ddp.o
  CC [M]  net/netrom/nr_dev.o
  CC [M]  net/wireless/wext-sme.o
  CC [M]  net/netrom/nr_in.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  net/appletalk/dev.o
  CC [M]  net/netrom/nr_loopback.o
  CC [M]  net/wireless/shipped-certs.o
  CC [M]  net/netrom/nr_out.o
  CC [M]  net/appletalk/atalk_proc.o
  CC [M]  net/wireless/lib80211.o
  CC [M]  net/bridge/br_if.o
  CC [M]  net/netrom/nr_route.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  AR      net/wireless/built-in.a
  LD [M]  net/wireless/cfg80211.o
  CC [M]  net/bridge/br_input.o
  LD [M]  net/appletalk/appletalk.o
  CC [M]  net/netrom/nr_subr.o
  CC [M]  net/bridge/br_ioctl.o
  CC [M]  net/netrom/nr_timer.o
  CC [M]  net/rose/af_rose.o
  CC [M]  net/netrom/sysctl_net_netrom.o
  CC [M]  net/bridge/br_stp.o
  CC [M]  net/bridge/br_stp_bpdu.o
  LD [M]  net/netrom/netrom.o
  CC [M]  net/rose/rose_dev.o
  CC [M]  net/rose/rose_in.o
  CC [M]  net/ax25/ax25_addr.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  net/can/af_can.o
  CC [M]  net/rose/rose_link.o
  CC [M]  net/ax25/ax25_dev.o
  CC [M]  net/bridge/br_stp_timer.o
  CC [M]  net/rose/rose_loopback.o
  CC [M]  net/can/proc.o
  CC [M]  net/ax25/ax25_iface.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  net/rose/rose_out.o
  CC [M]  net/can/raw.o
  CC [M]  net/rose/rose_route.o
  CC [M]  net/ax25/ax25_in.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC [M]  net/can/bcm.o
  CC [M]  net/rose/rose_subr.o
  CC [M]  net/ax25/ax25_ip.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  net/rose/rose_timer.o
  CC [M]  net/can/gw.o
  CC [M]  net/ax25/ax25_out.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  net/rose/sysctl_net_rose.o
  CC [M]  net/can/isotp.o
  CC [M]  net/bridge/br_sysfs_br.o
  LD [M]  net/rose/rose.o
  CC [M]  net/ax25/ax25_route.o
  CC [M]  net/can/j1939/address-claim.o
  CC [M]  net/ax25/ax25_std_in.o
  CC [M]  net/can/j1939/bus.o
  CC [M]  net/bridge/br_nf_core.o
  CC [M]  net/bridge/br_multicast.o
  CC [M]  net/ax25/ax25_std_subr.o
  CC [M]  net/can/j1939/main.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  net/ax25/ax25_std_timer.o
  CC [M]  net/can/j1939/socket.o
  CC [M]  net/ax25/ax25_subr.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  net/can/j1939/transport.o
  CC [M]  net/ax25/ax25_timer.o
  CC [M]  net/bridge/br_mdb.o
  LD [M]  net/can/j1939/can-j1939.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  LD [M]  net/can/can-isotp.o
  CC [M]  net/ax25/ax25_uid.o
  CC [M]  net/atm/addr.o
  CC [M]  net/bridge/br_multicast_eht.o
  CC [M]  net/atm/pvc.o
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  net/ax25/af_ax25.o
  CC [M]  net/atm/signaling.o
  CC [M]  net/bridge/br_vlan.o
  CC [M]  net/atm/svc.o
  CC [M]  net/bluetooth/hci_event.o
  CC [M]  net/ax25/ax25_ds_in.o
  CC [M]  net/atm/ioctl.o
  CC [M]  net/ax25/ax25_ds_subr.o
  CC [M]  net/bridge/br_vlan_tunnel.o
  CC [M]  net/ax25/ax25_ds_timer.o
  CC [M]  net/atm/common.o
  CC [M]  net/bridge/br_vlan_options.o
  CC [M]  net/ax25/sysctl_net_ax25.o
  CC [M]  net/bridge/br_mst.o
  LD [M]  net/ax25/ax25.o
  CC [M]  net/atm/atm_misc.o
  CC [M]  net/bluetooth/mgmt.o
  CC [M]  net/l2tp/l2tp_core.o
  CC [M]  net/atm/raw.o
  CC [M]  net/bridge/br_switchdev.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC [M]  net/atm/resources.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC [M]  net/atm/atm_sysfs.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC [M]  net/l2tp/l2tp_ip.o
  CC [M]  net/bluetooth/hci_sock.o
  CC [M]  net/atm/proc.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  net/l2tp/l2tp_netlink.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  net/atm/pppoatm.o
  CC [M]  net/bluetooth/hci_sysfs.o
  LD [M]  net/atm/atm.o
  CC [M]  net/l2tp/l2tp_eth.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  net/sctp/sm_statetable.o
  CC [M]  net/l2tp/l2tp_ip6.o
  CC [M]  net/sctp/sm_statefuns.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC [M]  net/sctp/sm_sideeffect.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  net/sctp/protocol.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/mac80211/main.o
  CC [M]  net/sctp/endpointola.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC [M]  net/sctp/associola.o
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC [M]  net/mac80211/status.o
  CC [M]  net/bluetooth/hci_codec.o
  CC [M]  net/sctp/transport.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  net/sctp/chunk.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  net/sctp/sm_make_chunk.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  CC [M]  net/sctp/ulpevent.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC [M]  net/sctp/inqueue.o
  CC [M]  net/bluetooth/coredump.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  net/sctp/outqueue.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  CC [M]  net/mac80211/wep.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC [M]  net/sctp/ulpqueue.o
  CC [M]  net/mac80211/aead_api.o
  CC [M]  net/bridge/netfilter/ebt_nflog.o
  CC [M]  net/bluetooth/iso.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  net/sctp/tsnmap.o
  LD [M]  net/bridge/bridge.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  net/sctp/bind_addr.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  net/mac80211/scan.o
  CC [M]  net/sctp/socket.o
  CC [M]  net/sctp/primitive.o
  CC [M]  net/sctp/output.o
  CC [M]  net/bluetooth/6lowpan.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC [M]  net/sctp/input.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  net/mac80211/ht.o
  CC [M]  net/bluetooth/bnep/core.o
  CC [M]  net/sctp/debug.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/sctp/stream.o
  CC [M]  net/bluetooth/bnep/netdev.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/rfkill/core.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  net/sctp/auth.o
  CC [M]  net/rfkill/input.o
  CC [M]  net/mac80211/agg-rx.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/sctp/offload.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  net/9p/mod.o
  CC [M]  net/sctp/stream_sched.o
  CC [M]  net/9p/client.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD [M]  net/bluetooth/bluetooth.o
  LD [M]  net/bluetooth/bluetooth_6lowpan.o
  CC [M]  net/9p/error.o
  CC [M]  net/mac80211/vht.o
  CC [M]  net/sctp/stream_sched_prio.o
  CC [M]  net/9p/protocol.o
  CC [M]  net/sctp/stream_sched_rr.o
  CC [M]  net/9p/trans_common.o
  CC [M]  net/mac80211/he.o
  CC [M]  net/6lowpan/core.o
  CC [M]  net/9p/trans_fd.o
  CC [M]  net/sctp/stream_sched_fc.o
  CC [M]  net/mac80211/s1g.o
  LD [M]  net/9p/9pnet.o
  LD [M]  net/9p/9pnet_fd.o
  CC [M]  net/6lowpan/iphc.o
  CC [M]  net/sctp/stream_interleave.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  net/sctp/proc.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  net/mac80211/iface.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  net/sctp/sysctl.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  net/sctp/ipv6.o
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC [M]  net/mac80211/link.o
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/sctp/diag.o
  CC [M]  net/ieee802154/core.o
  CC [M]  net/6lowpan/nhc_mobility.o
  LD [M]  net/sctp/sctp.o
  LD [M]  net/sctp/sctp_diag.o
  CC [M]  net/mac802154/main.o
  CC [M]  net/mac80211/rate.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC [M]  net/mac802154/rx.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  net/mac80211/michael.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  net/ieee802154/nl802154.o
  CC [M]  net/mac802154/tx.o
  CC [M]  net/mac802154/mac_cmd.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  net/mac802154/mib.o
  CC [M]  net/ieee802154/trace.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  net/ieee802154/pan.o
  CC [M]  net/mac802154/iface.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  net/mac802154/llsec.o
  CC [M]  net/ceph/ceph_common.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  net/mac802154/util.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC [M]  net/ceph/messenger.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  net/mac802154/scan.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  net/ceph/msgpool.o
  CC [M]  net/ceph/buffer.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/mac802154/trace.o
  CC [M]  net/ceph/pagelist.o
  CC [M]  net/mac80211/rx.o
  CC [M]  net/batman-adv/bat_algo.o
  CC [M]  net/ceph/mon_client.o
  LD [M]  net/mac802154/mac802154.o
  CC [M]  net/nfc/core.o
  CC [M]  net/batman-adv/bat_iv_ogm.o
  CC [M]  net/ceph/decode.o
  CC [M]  net/nfc/netlink.o
  CC [M]  net/batman-adv/bat_v.o
  CC [M]  net/ceph/cls_lock_client.o
  CC [M]  net/batman-adv/bat_v_elp.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  net/ceph/osd_client.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/mac80211/tx.o
  CC [M]  net/batman-adv/bat_v_ogm.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  net/batman-adv/bitarray.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/batman-adv/bridge_loop_avoidance.o
  CC [M]  net/ceph/osdmap.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  net/batman-adv/distributed-arp-table.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  net/mac80211/key.o
  CC [M]  net/batman-adv/fragmentation.o
  CC [M]  net/ceph/crush/crush.o
  CC [M]  net/ceph/crush/mapper.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/batman-adv/gateway_client.o
  CC [M]  net/ceph/crush/hash.o
  CC [M]  net/ceph/striper.o
  CC [M]  net/openvswitch/actions.o
  CC [M]  net/ceph/debugfs.o
  CC [M]  net/batman-adv/gateway_common.o
  CC [M]  net/mac80211/util.o
  CC [M]  net/ceph/auth.o
  CC [M]  net/openvswitch/datapath.o
  CC [M]  net/batman-adv/hard-interface.o
  CC [M]  net/batman-adv/hash.o
  CC [M]  net/ceph/auth_none.o
  CC [M]  net/openvswitch/dp_notify.o
  CC [M]  net/ceph/crypto.o
  CC [M]  net/batman-adv/main.o
  CC [M]  net/ceph/armor.o
  CC [M]  net/ceph/auth_x.o
  CC [M]  net/openvswitch/flow.o
  CC [M]  net/batman-adv/multicast.o
  CC [M]  net/mac80211/parse.o
  CC [M]  net/ceph/ceph_strings.o
  CC [M]  net/openvswitch/flow_netlink.o
  CC [M]  net/ceph/ceph_hash.o
  CC [M]  net/batman-adv/multicast_forw.o
  CC [M]  net/mac80211/wme.o
  CC [M]  net/ceph/pagevec.o
  CC [M]  net/batman-adv/netlink.o
  CC [M]  net/mac80211/chan.o
  CC [M]  net/ceph/snapshot.o
  CC [M]  net/batman-adv/originator.o
  CC [M]  net/openvswitch/flow_table.o
  CC [M]  net/ceph/string_table.o
  CC [M]  net/batman-adv/routing.o
  CC [M]  net/ceph/messenger_v1.o
  CC [M]  net/openvswitch/meter.o
  CC [M]  net/mac80211/trace.o
  CC [M]  net/batman-adv/send.o
  CC [M]  net/ceph/messenger_v2.o
  CC [M]  net/openvswitch/openvswitch_trace.o
  CC [M]  net/batman-adv/soft-interface.o
  CC [M]  net/openvswitch/vport.o
  CC [M]  net/batman-adv/tp_meter.o
  LD [M]  net/ceph/libceph.o
  CC [M]  net/openvswitch/vport-internal_dev.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  net/openvswitch/vport-netdev.o
  CC [M]  net/batman-adv/translation-table.o
  CC [M]  net/openvswitch/conntrack.o
  CC [M]  net/batman-adv/tvlv.o
  CC [M]  net/vmw_vsock/af_vsock.o
  CC [M]  net/openvswitch/vport-vxlan.o
  LD [M]  net/batman-adv/batman-adv.o
  CC [M]  net/openvswitch/vport-gre.o
  CC [M]  net/mac80211/tdls.o
  LD [M]  net/openvswitch/openvswitch.o
  CC [M]  net/vmw_vsock/af_vsock_tap.o
  CC [M]  net/vmw_vsock/vsock_addr.o
  CC [M]  net/nsh/nsh.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  net/vmw_vsock/vsock_bpf.o
  AR      net/built-in.a
  CC [M]  net/mac80211/airtime.o
  CC [M]  net/vmw_vsock/diag.o
  CC [M]  net/mac80211/eht.o
  CC [M]  net/mac80211/led.o
  CC [M]  net/vmw_vsock/virtio_transport_common.o
  CC [M]  net/vmw_vsock/vsock_loopback.o
  CC [M]  net/mac80211/mesh.o
  LD [M]  net/vmw_vsock/vsock.o
  CC [M]  net/mac80211/mesh_pathtbl.o
  LD [M]  net/vmw_vsock/vsock_diag.o
  LD [M]  net/vmw_vsock/vmw_vsock_virtio_transport_common.o
  CC [M]  net/mac80211/mesh_plink.o
  CC [M]  net/mac80211/mesh_hwmp.o
  CC [M]  net/mac80211/mesh_sync.o
  CC [M]  net/mac80211/mesh_ps.o
  CC [M]  net/mac80211/pm.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  net/mac80211/wbrf.o
  LD [M]  net/mac80211/mac80211.o
make[1]: *** [/home/ubuntu/linux-rpi-6.12.67/Makefile:1945: .] Error 2
make: *** [Makefile:224: __sub-make] Error 2
