  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/tiny/st7586.o
  CC      net/core/dev.o
  CC [M]  fs/xfs/xfs_attr_inactive.o
  CC [M]  fs/ocfs2/suballoc.o
  CC [M]  drivers/gpu/drm/tiny/st7735r.o
  CC [M]  fs/xfs/xfs_attr_list.o
  CC [M]  drivers/gpu/drm/gud/gud_drv.o
  CC [M]  fs/ocfs2/super.o
  CC [M]  fs/xfs/xfs_bmap_util.o
  CC [M]  drivers/gpu/drm/gud/gud_pipe.o
  CC [M]  drivers/gpu/drm/gud/gud_connector.o
  LD [M]  drivers/gpu/drm/gud/gud.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x.o
  CC [M]  fs/xfs/xfs_bio_io.o
  CC [M]  fs/xfs/xfs_buf.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x-i2c.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x-spi.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dsi/rp1_dsi.o
  CC [M]  fs/xfs/xfs_dahash_test.o
  CC      net/core/dev_addr_lists.o
  CC [M]  fs/xfs/xfs_dir2_readdir.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dsi/rp1_dsi_dma.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dsi/rp1_dsi_dsi.o
  CC [M]  fs/ocfs2/symlink.o
  CC [M]  fs/xfs/xfs_discard.o
  LD [M]  drivers/gpu/drm/rp1/rp1-dsi/drm-rp1-dsi.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dpi/rp1_dpi.o
  CC      net/core/dst.o
  CC [M]  fs/ocfs2/sysfile.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dpi/rp1_dpi_hw.o
  CC [M]  fs/xfs/xfs_error.o
  CC [M]  fs/ocfs2/uptodate.o
  CC [M]  fs/xfs/xfs_exchrange.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dpi/rp1_dpi_cfg.o
  CC      net/core/netevent.o
  CC [M]  fs/ocfs2/quota_local.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dpi/rp1_dpi_pio.o
  CC      net/core/neighbour.o
  CC [M]  fs/xfs/xfs_export.o
  LD [M]  drivers/gpu/drm/rp1/rp1-dpi/drm-rp1-dpi.o
  CC [M]  drivers/gpu/drm/rp1/rp1-vec/rp1_vec.o
  CC [M]  fs/xfs/xfs_extent_busy.o
  CC [M]  fs/ocfs2/quota_global.o
  CC [M]  drivers/gpu/drm/rp1/rp1-vec/rp1_vec_hw.o
  CC [M]  drivers/gpu/drm/rp1/rp1-vec/rp1_vec_cfg.o
  CC [M]  fs/ocfs2/xattr.o
  LD [M]  drivers/gpu/drm/rp1/rp1-vec/drm-rp1-vec.o
  CC [M]  drivers/gpu/drm/drm_aperture.o
  CC [M]  fs/xfs/xfs_file.o
  CC      net/core/rtnetlink.o
  CC [M]  drivers/gpu/drm/drm_atomic.o
  CC [M]  fs/xfs/xfs_filestream.o
  CC [M]  drivers/gpu/drm/drm_atomic_uapi.o
  CC [M]  fs/ocfs2/acl.o
  CC [M]  fs/xfs/xfs_fsmap.o
  CC [M]  drivers/gpu/drm/drm_auth.o
  CC      net/core/utils.o
  CC [M]  fs/ocfs2/filecheck.o
  CC [M]  drivers/gpu/drm/drm_blend.o
  CC [M]  fs/ocfs2/stackglue.o
  CC [M]  fs/xfs/xfs_fsops.o
  CC      net/core/link_watch.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC [M]  drivers/gpu/drm/drm_bridge.o
  CC [M]  fs/ocfs2/stack_user.o
  CC [M]  fs/xfs/xfs_globals.o
  CC      net/core/filter.o
  CC [M]  drivers/gpu/drm/drm_cache.o
  CC [M]  fs/ocfs2/dlmfs/userdlm.o
  CC [M]  fs/xfs/xfs_handle.o
  CC [M]  fs/ocfs2/dlmfs/dlmfs.o
  CC [M]  drivers/gpu/drm/drm_client.o
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  fs/xfs/xfs_health.o
  CC [M]  drivers/gpu/drm/drm_client_modeset.o
  CC [M]  fs/xfs/xfs_icache.o
  CC [M]  drivers/gpu/drm/drm_color_mgmt.o
  CC [M]  fs/ocfs2/cluster/masklog.o
  CC [M]  fs/ocfs2/cluster/sys.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC [M]  drivers/gpu/drm/drm_connector.o
  CC [M]  fs/xfs/xfs_ioctl.o
  CC [M]  fs/ocfs2/cluster/quorum.o
  CC      net/core/sock_diag.o
  CC [M]  drivers/gpu/drm/drm_crtc.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  CC      net/core/dev_ioctl.o
  CC [M]  drivers/gpu/drm/drm_displayid.o
  CC [M]  fs/xfs/xfs_iomap.o
  CC [M]  drivers/gpu/drm/drm_drv.o
  CC      net/core/tso.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  CC [M]  drivers/gpu/drm/drm_dumb_buffers.o
  CC [M]  fs/xfs/xfs_iops.o
  CC [M]  drivers/gpu/drm/drm_edid.o
  CC      net/core/sock_reuseport.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  fs/xfs/xfs_inode.o
  CC      net/core/fib_notifier.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC      net/core/xdp.o
  CC [M]  fs/xfs/xfs_itable.o
  CC [M]  drivers/gpu/drm/drm_encoder.o
  CC [M]  fs/xfs/xfs_iwalk.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  drivers/gpu/drm/drm_file.o
  CC      net/core/flow_offload.o
  CC [M]  fs/xfs/xfs_message.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  drivers/gpu/drm/drm_fourcc.o
  CC [M]  fs/xfs/xfs_mount.o
  CC [M]  drivers/gpu/drm/drm_framebuffer.o
  CC      net/core/gro.o
  CC [M]  fs/xfs/xfs_mru_cache.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  fs/xfs/xfs_pwork.o
  CC [M]  drivers/gpu/drm/drm_gem.o
  CC      net/core/netdev-genl.o
  CC [M]  fs/xfs/xfs_reflink.o
  CC [M]  drivers/gpu/drm/drm_ioctl.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC      net/core/netdev-genl-gen.o
  CC [M]  drivers/gpu/drm/drm_lease.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC [M]  fs/xfs/xfs_stats.o
  CC      net/core/gso.o
  CC [M]  drivers/gpu/drm/drm_managed.o
  CC [M]  fs/xfs/xfs_super.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  drivers/gpu/drm/drm_mm.o
  CC      net/core/net-sysfs.o
  CC [M]  drivers/gpu/drm/drm_mode_config.o
  CC [M]  fs/xfs/xfs_symlink.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  drivers/gpu/drm/drm_mode_object.o
  CC [M]  fs/xfs/xfs_sysfs.o
  CC      net/core/hotdata.o
  CC [M]  fs/xfs/xfs_trans.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  LD [M]  fs/ocfs2/ocfs2.o
  CC [M]  drivers/gpu/drm/drm_modes.o
  LD [M]  fs/ocfs2/ocfs2_stackglue.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  LD [M]  fs/ocfs2/ocfs2_stack_user.o
  CC [M]  fs/xfs/xfs_xattr.o
  CC      net/core/netdev_rx_queue.o
  CC      virt/lib/irqbypass.o
  CC      net/core/page_pool.o
  CC [M]  fs/xfs/xfs_log.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC [M]  fs/xfs/xfs_log_cil.o
  CC [M]  drivers/gpu/drm/drm_modeset_lock.o
  CC      net/core/page_pool_user.o
  CC [M]  drivers/gpu/drm/drm_plane.o
  CC      drivers/base/component.o
  CC [M]  fs/xfs/xfs_bmap_item.o
  CC      net/core/net-procfs.o
  CC      drivers/base/core.o
  CC [M]  drivers/gpu/drm/drm_prime.o
  CC      net/core/netpoll.o
  CC [M]  fs/xfs/xfs_buf_item.o
  CC [M]  drivers/gpu/drm/drm_print.o
  CC      net/core/fib_rules.o
  CC [M]  fs/xfs/xfs_buf_item_recover.o
  CC [M]  drivers/gpu/drm/drm_property.o
  CC      drivers/base/bus.o
  CC [M]  drivers/gpu/drm/drm_syncobj.o
  CC [M]  fs/xfs/xfs_dquot_item_recover.o
  CC      net/core/net-traces.o
  CC      drivers/base/dd.o
  CC [M]  fs/xfs/xfs_exchmaps_item.o
  CC      drivers/base/syscore.o
  CC [M]  drivers/gpu/drm/drm_sysfs.o
  CC [M]  fs/xfs/xfs_extfree_item.o
  CC      drivers/base/driver.o
  CC [M]  drivers/gpu/drm/drm_trace_points.o
  CC [M]  fs/xfs/xfs_attr_item.o
  CC      drivers/base/class.o
  CC [M]  drivers/gpu/drm/drm_vblank.o
  CC      drivers/base/platform.o
  CC [M]  fs/xfs/xfs_icreate_item.o
  CC [M]  drivers/gpu/drm/drm_vblank_work.o
  CC      net/core/selftests.o
  CC      drivers/base/cpu.o
  CC [M]  fs/xfs/xfs_inode_item.o
  CC [M]  drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/base/firmware.o
  CC      net/core/timestamping.o
  CC [M]  fs/xfs/xfs_inode_item_recover.o
  CC      drivers/base/init.o
  CC [M]  drivers/gpu/drm/drm_writeback.o
  CC      drivers/base/map.o
  CC [M]  fs/xfs/xfs_iunlink_item.o
  CC      net/core/ptp_classifier.o
  CC [M]  drivers/gpu/drm/drm_ioc32.o
  CC      drivers/base/devres.o
  CC [M]  fs/xfs/xfs_refcount_item.o
  CC [M]  drivers/gpu/drm/drm_panel.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      net/core/netclassid_cgroup.o
  CC [M]  drivers/gpu/drm/drm_of.o
  CC [M]  fs/xfs/xfs_rmap_item.o
  CC      drivers/base/topology.o
  CC      net/core/lwtunnel.o
  CC [M]  drivers/gpu/drm/drm_pci.o
  CC      drivers/base/container.o
  CC [M]  drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/property.o
  CC [M]  fs/xfs/xfs_log_recover.o
  CC      net/core/lwt_bpf.o
  CC [M]  drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/base/cacheinfo.o
  CC      net/core/dst_cache.o
  CC [M]  fs/xfs/xfs_trans_ail.o
  CC [M]  drivers/gpu/drm/drm_edid_load.o
  CC      drivers/base/swnode.o
  CC [M]  drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/core/gro_cells.o
  CC [M]  drivers/gpu/drm/drm_gem_dma_helper.o
  CC [M]  fs/xfs/xfs_trans_buf.o
  CC      drivers/base/auxiliary.o
  CC [M]  drivers/gpu/drm/drm_fbdev_dma.o
  CC      drivers/base/devtmpfs.o
  CC      net/core/skmsg.o
  CC [M]  fs/xfs/xfs_dquot.o
  CC      drivers/base/power/sysfs.o
  CC [M]  drivers/gpu/drm/drm_fb_dma_helper.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/power/common.o
  CC      net/core/sock_map.o
  CC [M]  fs/xfs/xfs_dquot_item.o
  CC [M]  fs/xfs/xfs_trans_dquot.o
  CC      drivers/base/power/qos.o
  CC [M]  drivers/gpu/drm/drm_fbdev_shmem.o
  CC [M]  fs/xfs/xfs_qm_syscalls.o
  CC      drivers/base/power/runtime.o
  CC [M]  drivers/gpu/drm/drm_gem_vram_helper.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  fs/xfs/xfs_qm_bhv.o
  CC [M]  fs/xfs/xfs_qm.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  CC      drivers/base/power/wakeirq.o
  CC [M]  drivers/gpu/drm/drm_fbdev_ttm.o
  CC      net/core/of_net.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  fs/xfs/xfs_quotaops.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC [M]  drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  fs/xfs/xfs_rtalloc.o
  CC      net/core/devmem.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC [M]  net/core/pktgen.o
  CC [M]  fs/xfs/xfs_acl.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC [M]  drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  fs/xfs/xfs_sysctl.o
  CC      drivers/base/module.o
  CC      drivers/base/auxiliary_sysfs.o
  CC [M]  drivers/gpu/drm/drm_crtc_helper.o
  CC [M]  fs/xfs/xfs_ioctl32.o
  CC      drivers/base/regmap/regmap.o
  AR      net/core/built-in.a
  CC      net/compat.o
  LD [M]  fs/xfs/xfs.o
  CC [M]  drivers/gpu/drm/drm_damage_helper.o
  CC [M]  fs/btrfs/super.o
  CC      net/ethernet/eth.o
  CC [M]  drivers/gpu/drm/drm_encoder_slave.o
  CC [M]  drivers/gpu/drm/drm_flip_work.o
  CC      drivers/base/regmap/regcache.o
  AR      net/ethernet/built-in.a
  CC [M]  net/802/p8022.o
  CC [M]  drivers/gpu/drm/drm_format_helper.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC [M]  drivers/gpu/drm/drm_gem_atomic_helper.o
  CC [M]  net/802/psnap.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/base/regmap/regcache-maple.o
  CC [M]  drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  net/802/stp.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC [M]  fs/btrfs/ctree.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC [M]  drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  net/802/garp.o
  CC      drivers/base/regmap/regmap-irq.o
  CC [M]  drivers/gpu/drm/drm_plane_helper.o
  CC [M]  fs/btrfs/extent-tree.o
  CC      net/sched/sch_generic.o
  CC [M]  drivers/gpu/drm/drm_probe_helper.o
  CC [M]  drivers/base/regmap/regmap-i2c.o
  CC [M]  drivers/base/regmap/regmap-spi.o
  CC [M]  drivers/gpu/drm/drm_rect.o
  CC      net/sched/sch_mq.o
  CC [M]  drivers/gpu/drm/drm_self_refresh_helper.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/soc.o
  CC [M]  fs/btrfs/print-tree.o
  CC      net/sched/sch_frag.o
  CC      drivers/base/pinctrl.o
  CC [M]  drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/base/devcoredump.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  drivers/gpu/drm/drm_client_setup.o
  CC      net/sched/sch_api.o
  CC      drivers/base/platform-msi.o
  CC [M]  fs/btrfs/dir-item.o
  CC [M]  drivers/gpu/drm/bridge/panel.o
  CC      drivers/base/arch_topology.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  drivers/gpu/drm/drm_fbdev_client.o
  CC [M]  fs/btrfs/inode-item.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/base/arch_numa.o
  CC [M]  fs/btrfs/disk-io.o
  CC      net/sched/cls_api.o
  CC      drivers/base/trace.o
  CC [M]  drivers/gpu/drm/drm_fb_helper.o
  AR      drivers/base/built-in.a
  CC      net/sched/act_api.o
  CC [M]  drivers/gpu/drm/drm_mipi_dbi.o
  CC [M]  fs/btrfs/transaction.o
  CC      net/sched/sch_fifo.o
  CC [M]  fs/gfs2/acl.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC [M]  fs/gfs2/bmap.o
  CC [M]  fs/btrfs/inode.o
  CC      net/sched/cls_bpf.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/sched/ematch.o
  CC [M]  fs/gfs2/dir.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  net/sched/act_police.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC [M]  fs/gfs2/xattr.o
  CC [M]  net/sched/act_gact.o
  CC [M]  fs/gfs2/glock.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  fs/btrfs/file.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  net/sched/act_nat.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  fs/gfs2/glops.o
  CC [M]  fs/btrfs/defrag.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
  CC [M]  fs/gfs2/log.o
  CC [M]  net/sched/act_simple.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  net/sched/act_skbedit.o
  CC [M]  fs/gfs2/lops.o
  CC [M]  drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  fs/btrfs/sysfs.o
  CC [M]  net/sched/act_csum.o
  CC [M]  drivers/gpu/drm/ttm/ttm_sys_manager.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  fs/gfs2/main.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  fs/btrfs/accessors.o
  CC [M]  fs/gfs2/meta_io.o
  CC [M]  net/sched/sch_htb.o
  CC [M]  fs/gfs2/aops.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  fs/gfs2/dentry.o
  CC [M]  net/sched/sch_hfsc.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  CC [M]  fs/gfs2/export.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/gpu/drm/v3d/v3d_bo.o
  CC [M]  fs/gfs2/file.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  net/sched/sch_red.o
  CC [M]  drivers/gpu/drm/v3d/v3d_drv.o
  CC [M]  fs/gfs2/ops_fstype.o
  CC [M]  drivers/gpu/drm/v3d/v3d_fence.o
  CC [M]  net/sched/sch_gred.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gem.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  fs/gfs2/inode.o
  CC [M]  drivers/gpu/drm/v3d/v3d_irq.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  drivers/gpu/drm/v3d/v3d_mmu.o
  CC [M]  net/sched/sch_sfb.o
  CC [M]  fs/gfs2/quota.o
  CC [M]  drivers/gpu/drm/v3d/v3d_perfmon.o
  CC [M]  net/sched/sch_sfq.o
  CC [M]  drivers/gpu/drm/v3d/v3d_trace_points.o
  CC [M]  fs/gfs2/recovery.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  net/sched/sch_tbf.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sched.o
  CC [M]  fs/gfs2/rgrp.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sysfs.o
  CC [M]  net/sched/sch_teql.o
  CC [M]  drivers/gpu/drm/v3d/v3d_submit.o
  CC [M]  net/sched/sch_prio.o
  CC [M]  fs/gfs2/super.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gemfs.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  drivers/gpu/drm/v3d/v3d_debugfs.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  fs/gfs2/sys.o
  LD [M]  drivers/gpu/drm/v3d/v3d.o
  CC [M]  net/sched/sch_netem.o
  CC [M]  drivers/gpu/drm/vc4/vc4_bo.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  fs/gfs2/trans.o
  CC [M]  fs/btrfs/export.o
  CC [M]  fs/gfs2/util.o
  CC [M]  drivers/gpu/drm/vc4/vc4_crtc.o
  CC [M]  net/sched/sch_drr.o
  CC [M]  fs/btrfs/tree-log.o
  LD [M]  fs/gfs2/gfs2.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  drivers/gpu/drm/vc4/vc4_drv.o
  CC [M]  net/sched/sch_plug.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dpi.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dsi.o
  CC [M]  drivers/gpu/drm/udl/udl_drv.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC [M]  drivers/gpu/drm/udl/udl_edid.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  drivers/gpu/drm/udl/udl_main.o
  CC [M]  drivers/gpu/drm/vc4/vc4_fence.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  drivers/gpu/drm/udl/udl_modeset.o
  CC [M]  drivers/gpu/drm/vc4/vc4_firmware_kms.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  drivers/gpu/drm/udl/udl_transfer.o
  CC [M]  net/sched/sch_qfq.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC [M]  drivers/gpu/drm/vc4/vc4_kms.o
  CC      drivers/block/brd.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  net/sched/sch_codel.o
  CC      drivers/block/loop.o
  CC [M]  drivers/gpu/drm/vc4/vc4_gem.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi.o
  CC [M]  drivers/block/nbd.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  drivers/block/rbd.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi_phy.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  drivers/gpu/drm/vc4/vc4_vec.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hvs.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  drivers/block/drbd/drbd_buildtag.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  drivers/gpu/drm/vc4/vc4_irq.o
  CC [M]  net/sched/cls_u32.o
  CC [M]  drivers/gpu/drm/vc4/vc4_perfmon.o
  CC [M]  drivers/gpu/drm/vc4/vc4_plane.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  net/sched/cls_route.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC [M]  drivers/gpu/drm/vc4/vc4_render_cl.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  drivers/gpu/drm/vc4/vc4_trace_points.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  drivers/gpu/drm/vc4/vc4_txp.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  fs/btrfs/send.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  drivers/gpu/drm/vc4/vc4_v3d.o
  CC [M]  drivers/gpu/drm/vc4/vc4_validate.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  drivers/gpu/drm/vc4/vc4_validate_shaders.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  drivers/gpu/drm/vc4/vc4_debugfs.o
  CC [M]  drivers/block/drbd/drbd_req.o
  LD [M]  drivers/gpu/drm/vc4/vc4.o
  AR      drivers/gpu/drm/built-in.a
  LD [M]  drivers/gpu/drm/drm.o
  LD [M]  drivers/gpu/drm/drm_dma_helper.o
  LD [M]  drivers/gpu/drm/drm_shmem_helper.o
  LD [M]  drivers/gpu/drm/drm_vram_helper.o
  LD [M]  drivers/gpu/drm/drm_ttm_helper.o
  LD [M]  drivers/gpu/drm/drm_kms_helper.o
  AR      drivers/gpu/built-in.a
  CC [M]  drivers/block/zram/zcomp.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  drivers/block/zram/backend_lzorle.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  drivers/block/zram/backend_lzo.o
  CC [M]  drivers/block/zram/backend_lz4.o
  CC [M]  net/sched/em_cmp.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC [M]  fs/btrfs/props.o
  CC [M]  drivers/block/zram/backend_zstd.o
  CC [M]  net/sched/em_nbyte.o
  LD [M]  drivers/block/zram/zram.o
  CC [M]  net/sched/em_u32.o
  CC [M]  fs/btrfs/free-space-tree.o
  AR      drivers/block/built-in.a
  CC [M]  net/sched/em_meta.o
  CC      net/netlink/af_netlink.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  net/sched/em_text.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC [M]  fs/btrfs/space-info.o
  AR      net/sched/built-in.a
  CC      net/netlink/genetlink.o
  CC [M]  drivers/misc/eeprom/at24.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC      net/netlink/policy.o
  CC [M]  drivers/misc/ti-st/st_core.o
  CC [M]  fs/btrfs/block-group.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC [M]  drivers/misc/ti-st/st_kim.o
  CC [M]  drivers/misc/ti-st/st_ll.o
  LD [M]  drivers/misc/ti-st/st_drv.o
  CC      drivers/misc/sram.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  drivers/block/drbd/drbd_nla.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC [M]  drivers/misc/bcm2835_smi.o
  CC [M]  drivers/block/drbd/drbd_debugfs.o
  CC [M]  fs/btrfs/reflink.o
  AR      net/bpf/built-in.a
  CC      net/ethtool/ioctl.o
  CC [M]  drivers/misc/rp1-pio.o
  CC [M]  fs/btrfs/subpage.o
  LD [M]  drivers/block/drbd/drbd.o
  CC [M]  fs/bcachefs/acl.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC [M]  drivers/misc/ws2812-pio-rp1.o
  AR      drivers/misc/built-in.a
  CC      drivers/mfd/bcm2835-pm.o
  CC [M]  fs/bcachefs/alloc_background.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC      drivers/mfd/stmpe.o
  CC      net/ethtool/common.o
  CC [M]  fs/btrfs/fs.o
  CC      drivers/mfd/stmpe-i2c.o
  CC [M]  fs/btrfs/messages.o
  CC [M]  fs/bcachefs/alloc_foreground.o
  CC      drivers/mfd/stmpe-spi.o
  CC [M]  fs/btrfs/bio.o
  CC      net/ethtool/netlink.o
  CC      drivers/mfd/mfd-core.o
  CC [M]  fs/btrfs/lru_cache.o
  CC [M]  fs/btrfs/raid-stripe-tree.o
  CC      net/ethtool/bitset.o
  CC      drivers/mfd/syscon.o
  CC [M]  fs/bcachefs/backpointers.o
  CC [M]  fs/btrfs/fiemap.o
  CC      net/ethtool/strset.o
  CC      drivers/mfd/rp1.o
  CC [M]  fs/btrfs/direct-io.o
  CC      net/ethtool/linkinfo.o
  CC [M]  fs/bcachefs/bkey.o
