  SYNC    include/config/auto.conf.cmd
  CC      net/ipv4/tcp_output.o
  CC [M]  fs/isofs/util.o
  CC [M]  fs/isofs/rock.o
  AR      drivers/evl/built-in.a
  CC [M]  drivers/connector/cn_queue.o
  CC [M]  fs/isofs/export.o
  CC [M]  drivers/connector/connector.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/isofs/compress.o
  LD [M]  drivers/connector/cn.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/hfsplus/super.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  drivers/w1/w1.o
  CC [M]  fs/hfsplus/options.o
  CC [M]  drivers/w1/w1_int.o
  CC [M]  fs/hfsplus/inode.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  fs/hfsplus/ioctl.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC [M]  drivers/w1/w1_netlink.o
  CC [M]  fs/hfsplus/extents.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC [M]  fs/hfsplus/catalog.o
  LD [M]  drivers/w1/wire.o
  CC [M]  drivers/bluetooth/hci_vhci.o
  CC [M]  fs/hfsplus/dir.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  net/netfilter/nft_immediate.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  net/netfilter/nft_cmp.o
  CC [M]  fs/hfsplus/bnode.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  net/netfilter/nft_range.o
  CC [M]  fs/hfsplus/brec.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC [M]  fs/hfsplus/bfind.o
  CC [M]  fs/hfsplus/tables.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  fs/hfsplus/unicode.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC [M]  drivers/bluetooth/hci_h5.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  net/netfilter/nft_payload.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC [M]  net/netfilter/nft_lookup.o
  CC [M]  fs/hfsplus/attributes.o
  CC [M]  drivers/bluetooth/bcm203x.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  fs/hfsplus/xattr.o
  CC [M]  drivers/bluetooth/bpa10x.o
  CC [M]  net/netfilter/nft_dynset.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  drivers/bluetooth/bfusb.o
  CC [M]  net/netfilter/nft_meta.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC [M]  drivers/bluetooth/btusb.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC [M]  fs/hfs/bitmap.o
  CC [M]  net/netfilter/nft_rt.o
  CC [M]  fs/hfs/bfind.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC [M]  fs/hfs/bnode.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  fs/hfs/brec.o
  CC [M]  net/netfilter/nft_last.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  fs/hfs/btree.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  drivers/bluetooth/ath3k.o
  CC      net/ipv4/datagram.o
  CC [M]  fs/hfs/dir.o
  CC [M]  net/netfilter/nft_objref.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  fs/hfs/extent.o
  CC [M]  net/netfilter/nft_inner.o
  CC [M]  fs/hfs/inode.o
  CC      net/ipv4/raw.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC [M]  fs/hfs/attr.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC [M]  fs/hfs/part_tbl.o
  CC      net/ipv4/udp.o
  CC [M]  fs/hfs/string.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC [M]  fs/hfs/super.o
  CC [M]  fs/hfs/sysdep.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  fs/hfs/trans.o
  LD [M]  fs/hfs/hfs.o
  CC [M]  fs/ecryptfs/dentry.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC      net/ipv4/udplite.o
  CC [M]  fs/ecryptfs/file.o
  CC [M]  drivers/bluetooth/btmtk.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC      net/ipv4/udp_offload.o
  CC [M]  fs/ecryptfs/main.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  drivers/vhost/net.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  fs/ecryptfs/super.o
  CC      net/ipv4/arp.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  drivers/vhost/vsock.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC [M]  fs/ecryptfs/read_write.o
  CC [M]  fs/ecryptfs/crypto.o
  CC [M]  net/netfilter/nft_numgen.o
  LD [M]  drivers/vhost/vhost_net.o
  LD [M]  drivers/vhost/vhost_vsock.o
  CC      net/ipv4/icmp.o
  AR      drivers/built-in.a
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  fs/ecryptfs/keystore.o
  CC      net/xfrm/xfrm_policy.o
  CC [M]  fs/ecryptfs/kthread.o
  CC [M]  net/netfilter/nft_flow_offload.o
  CC [M]  fs/ecryptfs/debug.o
  CC      net/ipv4/devinet.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  net/netfilter/nft_limit.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  net/netfilter/nft_nat.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/af_inet.o
  CC [M]  net/netfilter/nft_queue.o
  CC [M]  net/netfilter/nft_quota.o
  CC [M]  net/netfilter/nft_reject.o
  CC      net/ipv4/igmp.o
  CC [M]  fs/nfsd/nfssvc.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC [M]  fs/nfsd/nfsctl.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  net/netfilter/nft_log.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  net/netfilter/nft_masq.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  net/netfilter/nft_redir.o
  CC      net/xfrm/xfrm_replay.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  fs/nfsd/export.o
  CC [M]  net/netfilter/nft_fib.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  fs/nfsd/auth.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC [M]  fs/nfsd/lockd.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  net/netfilter/nft_socket.o
  CC      net/xfrm/xfrm_proc.o
  CC [M]  fs/nfsd/nfscache.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC [M]  net/netfilter/nft_osf.o
  CC [M]  fs/nfsd/stats.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC [M]  fs/nfsd/filecache.o
  CC [M]  net/xfrm/xfrm_user.o
  CC      net/ipv4/ping.o
  CC [M]  net/netfilter/nft_xfrm.o
  CC [M]  net/netfilter/nft_synproxy.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC      net/ipv4/gre_offload.o
  CC [M]  net/xfrm/xfrm_interface_core.o
  CC [M]  fs/nfsd/netlink.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC      net/ipv4/metrics.o
  CC [M]  fs/nfsd/nfsproc.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  AR      net/xfrm/built-in.a
  LD [M]  net/xfrm/xfrm_interface.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC [M]  fs/nfsd/nfsxdr.o
  CC      net/ipv4/netlink.o
  CC [M]  fs/nfsd/nfs2acl.o
  CC      net/unix/af_unix.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC      net/ipv4/nexthop.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC [M]  net/netfilter/nf_flow_table_xdp.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC      net/unix/garbage.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  net/netfilter/x_tables.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv4/proc.o
  AR      net/unix/built-in.a
  CC [M]  fs/smb/common/cifs_arc4.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  fs/smb/common/cifs_md4.o
  CC      net/ipv4/fib_rules.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  net/netfilter/xt_set.o
  CC      net/ipv4/ipmr.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  fs/smb/client/cifsfs.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC      net/ipv4/ipmr_base.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC [M]  fs/smb/client/connect.o
  CC      net/ipv4/syncookies.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC [M]  net/netfilter/xt_HL.o
  CC      net/ipv4/ipconfig.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      net/ipv4/netfilter.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  fs/smb/client/file.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  fs/smb/server/unicode.o
  CC [M]  fs/smb/server/auth.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  fs/smb/server/vfs.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  fs/smb/server/vfs_cache.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC [M]  fs/smb/client/link.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  fs/smb/server/server.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  fs/smb/client/misc.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC [M]  fs/smb/server/ndr.o
  CC [M]  fs/smb/server/misc.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  net/netfilter/xt_TEE.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  fs/smb/server/oplock.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  net/netfilter/xt_cluster.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  fs/smb/server/connection.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC [M]  fs/smb/server/ksmbd_work.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  fs/smb/server/crypto_ctx.o
  CC [M]  net/netfilter/xt_connlimit.o
  CC [M]  fs/smb/server/mgmt/ksmbd_ida.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  fs/smb/server/mgmt/user_config.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  fs/smb/server/mgmt/share_config.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  fs/smb/client/nterr.o
  CC [M]  net/netfilter/xt_dccp.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  fs/smb/server/mgmt/tree_connect.o
  CC [M]  net/netfilter/xt_dscp.o
  CC [M]  fs/smb/server/mgmt/user_session.o
  CC [M]  fs/smb/client/readdir.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  net/netfilter/xt_ecn.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC [M]  fs/smb/server/smb_common.o
  CC [M]  fs/smb/client/ioctl.o
  CC [M]  net/netfilter/xt_esp.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  fs/smb/server/transport_tcp.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC [M]  fs/smb/client/sess.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  fs/smb/server/transport_ipc.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC [M]  net/netfilter/xt_helper.o
  CC [M]  fs/smb/client/export.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC [M]  fs/smb/server/smbacl.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  fs/smb/server/smb2pdu.o
  CC [M]  net/netfilter/xt_iprange.o
  CC [M]  fs/smb/client/smb2ops.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/netfilter/xt_l2tp.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  net/netfilter/xt_mac.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC [M]  fs/smb/server/smb2ops.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC [M]  net/netfilter/xt_multiport.o
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  fs/smb/server/smb2misc.o
  CC [M]  net/netfilter/xt_osf.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  fs/smb/server/asn1.o
  CC [M]  fs/smb/client/smb2misc.o
  CC [M]  net/netfilter/xt_owner.o
  CC      net/ipv4/tcp_bpf.o
  LD [M]  fs/smb/server/ksmbd.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  net/netfilter/xt_physdev.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC [M]  net/netfilter/xt_pkttype.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  net/netfilter/xt_policy.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  net/netfilter/xt_realm.o
  CC [M]  fs/smb/client/smb2inode.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  net/netfilter/xt_recent.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC [M]  fs/smb/client/smb2file.o
  CC [M]  net/netfilter/xt_sctp.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  net/ipv6/netfilter/ip6table_security.o
  CC [M]  net/netfilter/xt_socket.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  net/netfilter/xt_state.o
  CC [M]  fs/smb/client/fs_context.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC [M]  fs/smb/client/dns_resolve.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  fs/smb/client/asn1.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  fs/smb/client/reparse.o
  CC [M]  net/ipv4/ipip.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC [M]  net/ipv4/fou_core.o
  CC [M]  fs/smb/client/xattr.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  fs/smb/client/cifs_spnego.o
  CC [M]  net/ipv4/fou_bpf.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC [M]  fs/smb/client/dfs_cache.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  net/ipv4/gre_demux.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC [M]  fs/smb/client/dfs.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  CC [M]  net/ipv4/ip_gre.o
  CC [M]  net/ipv6/netfilter/nft_dup_ipv6.o
  CC [M]  fs/smb/client/fscache.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC [M]  net/ipv4/udp_tunnel_nic.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC [M]  net/ipv4/ip_vti.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  fs/ntfs3/attrib.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  net/ipv4/ah4.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC [M]  fs/ntfs3/attrlist.o
  CC [M]  net/ipv4/esp4.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC [M]  fs/ntfs3/bitfunc.o
  CC [M]  fs/ntfs3/bitmap.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.o
  CC [M]  fs/ntfs3/dir.o
  CC [M]  net/ipv4/ipcomp.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  fs/ntfs3/fsntfs.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC [M]  fs/ntfs3/frecord.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/ipv4/inet_diag.o
  CC [M]  fs/ntfs3/file.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC [M]  fs/ntfs3/fslog.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  net/ipv4/tcp_diag.o
  CC [M]  net/ipv4/tcp_bbr.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  fs/ntfs3/inode.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.o
  CC [M]  net/ipv4/tcp_bic.o
  CC      net/ipv6/ip6_checksum.o
  LD [M]  net/netfilter/ipset/ip_set.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  fs/ntfs3/index.o
  CC [M]  net/ipv4/tcp_westwood.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC [M]  fs/ntfs3/lznt.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  AR      net/ipv4/built-in.a
  LD [M]  net/ipv4/fou.o
  LD [M]  net/ipv4/gre.o
  LD [M]  net/ipv4/udp_tunnel.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  fs/ntfs3/namei.o
  CC      net/ipv6/output_core.o
  CC [M]  fs/ntfs3/record.o
  CC      net/ipv6/protocol.o
  CC [M]  fs/ntfs3/run.o
  CC [M]  fs/jffs2/compr.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  fs/ntfs3/super.o
  CC [M]  fs/jffs2/dir.o
  CC      net/ipv6/ip6_offload.o
  CC [M]  fs/jffs2/file.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  fs/ntfs3/upcase.o
  CC      net/ipv6/tcpv6_offload.o
  CC [M]  fs/jffs2/ioctl.o
  CC [M]  fs/ntfs3/xattr.o
  CC [M]  fs/jffs2/nodelist.o
  CC      net/ipv6/exthdrs_offload.o
  LD [M]  fs/ntfs3/ntfs3.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  fs/jffs2/malloc.o
  CC [M]  fs/ubifs/shrinker.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  fs/jffs2/read.o
  CC [M]  fs/ubifs/journal.o
  CC [M]  fs/jffs2/nodemgmt.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  fs/jffs2/readinode.o
  CC [M]  fs/ubifs/file.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  fs/jffs2/write.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  net/ipv6/af_inet6.o
  CC [M]  fs/jffs2/scan.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC [M]  fs/ubifs/super.o
  CC [M]  fs/jffs2/gc.o
  CC [M]  fs/jffs2/symlink.o
  CC [M]  fs/ubifs/sb.o
  CC [M]  net/ipv6/anycast.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  fs/jffs2/build.o
  CC [M]  fs/ubifs/io.o
  CC [M]  fs/jffs2/erase.o
  CC [M]  net/ipv6/ip6_output.o
  CC [M]  fs/jffs2/background.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC [M]  fs/ubifs/tnc.o
  CC [M]  fs/jffs2/fs.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_udp.o
  CC [M]  fs/jffs2/writev.o
  CC [M]  fs/ubifs/master.o
  CC [M]  fs/jffs2/super.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC [M]  fs/ubifs/scan.o
  CC [M]  net/ipv6/ip6_input.o
  CC [M]  fs/jffs2/debug.o
  CC [M]  fs/ubifs/replay.o
  CC [M]  fs/jffs2/wbuf.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC [M]  fs/ubifs/log.o
  CC [M]  fs/jffs2/compr_rtime.o
  CC [M]  net/ipv6/addrconf.o
  CC [M]  net/netfilter/ipvs/ip_vs_nfct.o
  CC [M]  fs/jffs2/compr_zlib.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  fs/jffs2/summary.o
  CC [M]  fs/ubifs/gc.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  LD [M]  fs/jffs2/jffs2.o
  CC [M]  fs/fuse/dev.o
  CC [M]  fs/ubifs/orphan.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.o
  CC [M]  fs/ubifs/budget.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.o
  CC [M]  fs/fuse/dir.o
  CC [M]  fs/ubifs/find.o
  CC [M]  net/ipv6/addrlabel.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.o
  CC [M]  fs/ubifs/tnc_commit.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.o
  CC [M]  fs/fuse/file.o
  CC [M]  net/ipv6/route.o
  CC [M]  fs/ubifs/compress.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.o
  CC [M]  fs/ubifs/lpt.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.o
  CC [M]  fs/fuse/inode.o
  CC [M]  fs/ubifs/lprops.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.o
  CC [M]  fs/ubifs/recovery.o
  CC [M]  fs/fuse/control.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.o
  CC [M]  fs/ubifs/ioctl.o
  CC [M]  net/ipv6/ip6_fib.o
  CC [M]  fs/fuse/xattr.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.o
  CC [M]  fs/ubifs/lpt_commit.o
  CC [M]  fs/fuse/acl.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.o
  CC [M]  fs/fuse/readdir.o
  CC [M]  fs/ubifs/tnc_misc.o
  CC [M]  fs/fuse/ioctl.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.o
  CC [M]  fs/ubifs/debug.o
  CC [M]  fs/fuse/iomode.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC [M]  fs/overlayfs/super.o
  CC [M]  fs/fuse/passthrough.o
  CC [M]  fs/ubifs/misc.o
  CC [M]  net/ipv6/ndisc.o
  CC [M]  fs/overlayfs/namei.o
  CC [M]  fs/fuse/cuse.o
  CC [M]  fs/ubifs/sysfs.o
  LD [M]  fs/fuse/fuse.o
  CC [M]  net/ipv6/udp.o
  CC [M]  fs/ubifs/crypto.o
  CC [M]  fs/overlayfs/util.o
  CC [M]  fs/ubifs/xattr.o
  CC      net/packet/af_packet.o
  CC [M]  fs/overlayfs/inode.o
  LD [M]  fs/ubifs/ubifs.o
