  SYNC    include/config/auto.conf.cmd
  CC      security/commoncap.o
  CC      kernel/time/namespace.o
  CC      fs/ext4/bitmap.o
  CC      crypto/compress.o
  CC      security/lsm_syscalls.o
  AR      kernel/time/built-in.a
  CC      kernel/kallsyms.o
  CC      fs/ext4/block_validity.o
  CC      crypto/algapi.o
  CC      security/min_addr.o
  CC      fs/ext4/dir.o
  CC      security/security.o
  CC      kernel/acct.o
  CC      crypto/scatterwalk.o
  CC      fs/ext4/ext4_jbd2.o
  CC      kernel/compat.o
  CC      crypto/proc.o
  CC      fs/ext4/extents.o
  CC      kernel/cgroup/cgroup.o
  CC      crypto/aead.o
  CC      security/inode.o
  CC      crypto/lskcipher.o
  CC      security/lsm_audit.o
  CC      fs/ext4/extents_status.o
  CC      crypto/skcipher.o
  CC      security/apparmor/apparmorfs.o
  CC      fs/ext4/file.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/cgroup/rstat.o
  CC      crypto/ahash.o
  CC      fs/ext4/fsmap.o
  CC      kernel/cgroup/namespace.o
  CC      security/apparmor/audit.o
  CC      fs/ext4/fsync.o
  CC      crypto/shash.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      security/apparmor/capability.o
  CC      fs/ext4/hash.o
  CC      crypto/akcipher.o
  CC      security/apparmor/task.o
  CC      fs/ext4/ialloc.o
  CC      kernel/cgroup/freezer.o
  CC      crypto/sig.o
  CC      security/apparmor/ipc.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      fs/ext4/indirect.o
  CC      security/apparmor/lib.o
  CC      kernel/cgroup/pids.o
  CC      crypto/kpp.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/ext4/inline.o
  CC      security/apparmor/match.o
  CC      crypto/dh.o
  CC      crypto/dh_helper.o
  CC      security/apparmor/path.o
  CC      fs/ext4/inode.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  CC      crypto/rsa.o
  CC      security/apparmor/domain.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      crypto/acompress.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/utsname.o
  CC      kernel/user_namespace.o
  CC      crypto/scompress.o
  CC      security/apparmor/policy.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/ioctl.o
  CC      crypto/algboss.o
  CC      security/apparmor/policy_unpack.o
  CC      kernel/stop_machine.o
  CC      crypto/testmgr.o
  CC      fs/ext4/mballoc.o
  CC      crypto/hmac.o
  CC      kernel/audit.o
  CC      crypto/sha256_generic.o
  CC      security/apparmor/procattr.o
  CC      crypto/ecb.o
  CC      security/apparmor/lsm.o
  CC      crypto/cts.o
  CC      kernel/auditfilter.o
  CC      crypto/xts.o
  CC      fs/ext4/migrate.o
  CC      crypto/des_generic.o
  CC      kernel/auditsc.o
  CC      crypto/crc32c_generic.o
  CC      fs/ext4/mmp.o
  CC      security/apparmor/resource.o
  CC      crypto/crc32_generic.o
  CC      crypto/crct10dif_common.o
  CC      fs/ext4/move_extent.o
  CC      security/apparmor/secid.o
  CC      crypto/crct10dif_generic.o
  CC      fs/ext4/namei.o
  CC      kernel/audit_watch.o
  CC      crypto/crc64_rocksoft_generic.o
  CC      crypto/lzo.o
  CC      security/apparmor/file.o
  CC      kernel/audit_fsnotify.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      security/apparmor/policy_ns.o
  CC      kernel/audit_tree.o
  CC      fs/ext4/page-io.o
  CC      security/apparmor/label.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/kprobes.o
  CC      fs/ext4/readpage.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/ext4/resize.o
  CC      kernel/debug/debug_core.o
  CC      security/apparmor/mount.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/debug/gdbstub.o
  CC      security/apparmor/net.o
  CC      fs/ext4/super.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/debug/kdb/kdb_io.o
  CC      security/apparmor/policy_compat.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/apparmor/crypto.o
  CC      kernel/debug/kdb/kdb_main.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  AR      security/apparmor/built-in.a
  CC      security/device_cgroup.o
  CC [M]  crypto/asymmetric_keys/pkcs8.asn1.o
  CC [M]  crypto/asymmetric_keys/pkcs8_parser.o
  AR      crypto/asymmetric_keys/built-in.a
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.o
  CC      crypto/hash_info.o
  CC      crypto/kdf_sp800108.o
  CC      kernel/debug/kdb/kdb_support.o
  CC      security/integrity/iint.o
  CC [M]  crypto/geniv.o
  CC      security/integrity/integrity_audit.o
  CC      kernel/debug/kdb/kdb_bt.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      kernel/debug/kdb/gen-kdb_cmds.o
  CC      kernel/hung_task.o
  CC [M]  crypto/seqiv.o
  CC      kernel/debug/kdb/kdb_bp.o
  CC [M]  crypto/echainiv.o
  CC      kernel/debug/kdb/kdb_debugger.o
  CC      fs/jbd2/transaction.o
  CC [M]  crypto/crypto_user.o
  CC      kernel/debug/kdb/kdb_keyboard.o
  CC      fs/ext4/symlink.o
  CC [M]  crypto/cmac.o
  CC      fs/ext4/sysfs.o
  AR      kernel/debug/kdb/built-in.a
  AR      kernel/debug/built-in.a
  CC      kernel/seccomp.o
  CC [M]  crypto/xcbc.o
  CC      fs/jbd2/commit.o
  CC [M]  crypto/crypto_null.o
  CC      fs/ext4/xattr.o
  CC [M]  crypto/md4.o
  CC      kernel/relay.o
  CC [M]  crypto/md5.o
  CC      fs/jbd2/recovery.o
  CC [M]  crypto/sha1_generic.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/utsname_sysctl.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/delayacct.o
  CC      fs/ext4/xattr_trusted.o
  CC [M]  crypto/sha512_generic.o
  CC      kernel/taskstats.o
  CC      fs/ext4/xattr_user.o
  CC      fs/jbd2/revoke.o
  CC [M]  crypto/sha3_generic.o
  CC      fs/ext4/fast_commit.o
  CC      kernel/tsacct.o
  CC      fs/jbd2/journal.o
  CC      kernel/tracepoint.o
  CC [M]  crypto/sm3.o
  CC      kernel/latencytop.o
  CC      fs/ext4/orphan.o
  CC [M]  crypto/wp512.o
  CC      kernel/trace/trace_clock.o
  CC [M]  crypto/blake2b_generic.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/ftrace.o
  AR      fs/jbd2/built-in.a
  CC      fs/ext4/xattr_security.o
  CC      fs/ramfs/inode.o
  CC [M]  crypto/cbc.o
  CC      fs/ext4/crypto.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  crypto/ctr.o
  CC [M]  crypto/adiantum.o
  AR      fs/ext4/built-in.a
  CC      kernel/trace/ring_buffer.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC [M]  crypto/nhpoly1305.o
  CC      fs/fat/dir.o
  CC [M]  crypto/gcm.o
  CC      fs/nfs/client.o
  CC [M]  crypto/ccm.o
  CC      fs/fat/fatent.o
  CC      kernel/trace/trace.o
  CC [M]  crypto/chacha20poly1305.o
  CC [M]  crypto/cryptd.o
  CC      fs/fat/file.o
  CC      fs/nfs/dir.o
  CC [M]  crypto/twofish_generic.o
  CC      fs/fat/inode.o
  CC [M]  crypto/twofish_common.o
  CC [M]  crypto/aes_generic.o
  CC      fs/fat/misc.o
  CC      fs/nfs/file.o
  CC      kernel/trace/trace_output.o
  CC [M]  crypto/sm4.o
  CC      fs/fat/nfs.o
  CC [M]  crypto/cast_common.o
  CC [M]  crypto/cast5_generic.o
  CC      fs/fat/namei_vfat.o
  CC      fs/nfs/getroot.o
  CC      kernel/trace/trace_seq.o
  CC [M]  crypto/chacha_generic.o
  CC      kernel/trace/trace_stat.o
  CC      fs/nfs/inode.o
  CC [M]  crypto/poly1305_generic.o
  CC      fs/fat/namei_msdos.o
  CC [M]  crypto/deflate.o
  CC      kernel/trace/trace_printk.o
  AR      fs/fat/built-in.a
  CC      kernel/trace/pid_list.o
  CC [M]  crypto/authenc.o
  CC      fs/exportfs/expfs.o
  CC      kernel/trace/trace_sched_switch.o
  CC [M]  crypto/authencesn.o
  AR      fs/exportfs/built-in.a
  CC      fs/nfs/super.o
  CC      kernel/trace/trace_functions.o
  CC      fs/lockd/clntlock.o
  CC [M]  crypto/lz4.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC [M]  crypto/lz4hc.o
  CC [M]  crypto/xxhash_generic.o
  CC      fs/lockd/clntproc.o
  CC      fs/nfs/io.o
  CC      kernel/trace/trace_nop.o
  CC [M]  crypto/drbg.o
  CC      kernel/trace/trace_stack.o
  CC      fs/nfs/direct.o
  CC [M]  crypto/jitterentropy.o
  CC [M]  crypto/jitterentropy-kcapi.o
  CC [M]  crypto/ghash-generic.o
  CC      kernel/trace/trace_functions_graph.o
  CC      fs/lockd/clntxdr.o
  CC [M]  crypto/af_alg.o
  CC      fs/lockd/host.o
  CC      kernel/trace/blktrace.o
  CC      fs/nfs/pagelist.o
  CC      fs/lockd/svc.o
  CC [M]  crypto/algif_hash.o
  CC      kernel/trace/fgraph.o
  CC [M]  crypto/algif_skcipher.o
  CC      fs/nfs/read.o
  CC      fs/lockd/svclock.o
  CC [M]  crypto/algif_rng.o
  CC      kernel/trace/trace_events.o
  CC      fs/lockd/svcshare.o
  CC [M]  crypto/algif_aead.o
  CC      fs/nfs/symlink.o
  CC      fs/lockd/svcproc.o
  CC [M]  crypto/zstd.o
  CC      fs/nfs/unlink.o
  CC [M]  crypto/ecc.o
  CC      fs/lockd/svcsubs.o
  CC      kernel/trace/trace_export.o
  CC      fs/nfs/write.o
  CC      kernel/trace/trace_syscalls.o
  CC [M]  crypto/essiv.o
  CC      fs/lockd/mon.o
  CC      kernel/trace/trace_event_perf.o
  CC [M]  crypto/ecdh.o
  CC      fs/lockd/trace.o
  CC [M]  crypto/ecdh_helper.o
  CC [M]  crypto/xor.o
  CC      kernel/trace/trace_events_filter.o
  CC      fs/nfs/namespace.o
  CC      fs/lockd/xdr.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nfs/mount_clnt.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      fs/lockd/xdr4.o
  CC      fs/nfs/nfstrace.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/lockd/svc4proc.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      fs/lockd/procfs.o
  CC      kernel/trace/bpf_trace.o
  AR      fs/lockd/built-in.a
  CC      kernel/trace/trace_kprobe.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  AR      crypto/built-in.a
  LD [M]  crypto/jitterentropy_rng.o
  LD [M]  crypto/ecdh_generic.o
  CC      kernel/irq_work.o
  CC      fs/nfs/export.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/nfs/sysfs.o
  CC      fs/nls/nls_base.o
  CC      kernel/trace/power-traces.o
  CC      fs/nls/nls_cp437.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/nls/nls_ascii.o
  CC      fs/unicode/utf8-core.o
  CC [M]  fs/nls/nls_cp737.o
  CC      fs/nfs/fs_context.o
  CC [M]  fs/nls/nls_cp775.o
  CC [M]  fs/unicode/utf8data.o
  CC [M]  fs/nls/nls_cp850.o
  CC      kernel/trace/rpm-traces.o
  CC [M]  fs/nls/nls_cp852.o
  AR      fs/unicode/built-in.a
  CC      kernel/dovetail.o
  CC [M]  fs/nls/nls_cp855.o
  CC      kernel/trace/trace_kdb.o
  CC      fs/nfs/nfsroot.o
  CC [M]  fs/nls/nls_cp857.o
  CC [M]  fs/nls/nls_cp860.o
  CC      fs/autofs/init.o
  CC [M]  fs/nls/nls_cp861.o
  CC      kernel/trace/trace_dynevent.o
  CC      fs/nfs/sysctl.o
  CC [M]  fs/nls/nls_cp862.o
  CC      fs/autofs/inode.o
  CC [M]  fs/nls/nls_cp863.o
  CC      kernel/trace/trace_probe.o
  CC [M]  fs/nls/nls_cp864.o
  CC      fs/nfs/nfs2super.o
  CC      fs/autofs/root.o
  CC [M]  fs/nls/nls_cp865.o
  CC [M]  fs/nls/nls_cp866.o
  CC      fs/nfs/proc.o
  CC      fs/autofs/symlink.o
  CC [M]  fs/nls/nls_cp869.o
  AR      kernel/trace/built-in.a
  CC      kernel/evl/sched/core.o
  CC [M]  fs/nls/nls_cp874.o
  CC      fs/autofs/waitq.o
In file included from ./include/evl/clock.h:17,
                 from ./include/evl/stat.h:13,
                 from ./include/evl/thread.h:19,
                 from ./include/evl/sched.h:14,
                 from kernel/evl/sched/core.c:18:
./include/uapi/evl/clock.h:20:25: error: field ‘timeout’ has incomplete type
   20 |         struct timespec timeout;
      |                         ^~~~~~~
./include/evl/clock.h:50:40: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
   50 |                                 struct timex *tx);
      |                                        ^~~~~
./include/evl/clock.h:148:59: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  148 | int evl_clock_adjust_time(struct evl_clock *clock, struct timex *tx)
      |                                                           ^~~~~
./include/evl/clock.h: In function ‘evl_clock_adjust_time’:
./include/evl/clock.h:151:54: error: passing argument 2 of ‘clock->ops.adjust_time’ from incompatible pointer type [-Werror=incompatible-pointer-types]
  151 |                 return clock->ops.adjust_time(clock, tx);
      |                                                      ^~
      |                                                      |
      |                                                      struct timex *
./include/evl/clock.h:151:54: note: expected ‘struct timex *’ but argument is of type ‘struct timex *’
In file included from ./include/uapi/evl/thread.h:11,
                 from ./include/evl/thread.h:23:
./include/uapi/evl/sched.h: At top level:
./include/uapi/evl/sched.h:17:25: error: field ‘__sched_rr_quantum’ has incomplete type
   17 |         struct timespec __sched_rr_quantum;
      |                         ^~~~~~~~~~~~~~~~~~
./include/evl/sched.h: In function ‘evl_schedule’:
./include/evl/sched.h:292:35: warning: cast between incompatible function types from ‘bool (*)(struct evl_rq *)’ {aka ‘_Bool (*)(struct evl_rq *)’} to ‘int (*)(void *)’ [-Wcast-function-type]
  292 |         return (bool)run_oob_call((int (*)(void *))__evl_schedule, this_rq);
      |                                   ^
  CC [M]  fs/nls/nls_cp932.o
  CC      fs/nfs/nfs2xdr.o
In file included from ./include/trace/events/evl.h:18,
                 from kernel/evl/sched/core.c:26:
./include/trace/events/evl.h: At top level:
./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                                  ^~~~~
./include/linux/tracepoint.h:276:39: note: in definition of macro ‘__DECLARE_TRACE’
  276 |         extern int __traceiter_##name(data_proto);                      \
      |                                       ^~~~~~~~~~
./include/linux/tracepoint.h:460:25: note: in expansion of macro ‘PARAMS’
  460 |                         PARAMS(void *__data, proto))
      |                         ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                                  ^~~~~
./include/linux/tracepoint.h:279:41: note: in definition of macro ‘__DECLARE_TRACE’
  279 |         static inline void trace_##name(proto)                          \
      |                                         ^~~~~
./include/linux/tracepoint.h:458:31: note: in expansion of macro ‘PARAMS’
  458 |         __DECLARE_TRACE(name, PARAMS(proto), PARAMS(args),              \
      |                               ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h: In function ‘trace_evl_clock_adjtime’:
./include/trace/events/evl.h:808:24: error: passing argument 3 of ‘__traceiter_evl_clock_adjtime’ from incompatible pointer type [-Werror=incompatible-pointer-types]
  808 |         TP_ARGS(clock, tx),
      |                        ^~
      |                        |
      |                        struct timex *
./include/linux/tracepoint.h:196:66: note: in definition of macro ‘__DO_TRACE_CALL’
  196 | #define __DO_TRACE_CALL(name, args)     __traceiter_##name(NULL, args)
      |                                                                  ^~~~
./include/linux/tracepoint.h:241:39: note: in expansion of macro ‘TP_ARGS’
  241 |                 __DO_TRACE_CALL(name, TP_ARGS(args));                   \
      |                                       ^~~~~~~
./include/linux/tracepoint.h:282:25: note: in expansion of macro ‘__DO_TRACE’
  282 |                         __DO_TRACE(name,                                \
      |                         ^~~~~~~~~~
./include/linux/tracepoint.h:283:33: note: in expansion of macro ‘TP_ARGS’
  283 |                                 TP_ARGS(args),                          \
      |                                 ^~~~~~~
./include/linux/tracepoint.h:458:9: note: in expansion of macro ‘__DECLARE_TRACE’
  458 |         __DECLARE_TRACE(name, PARAMS(proto), PARAMS(args),              \
      |         ^~~~~~~~~~~~~~~
./include/linux/tracepoint.h:458:46: note: in expansion of macro ‘PARAMS’
  458 |         __DECLARE_TRACE(name, PARAMS(proto), PARAMS(args),              \
      |                                              ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:44: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                                            ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:808:9: note: in expansion of macro ‘TP_ARGS’
  808 |         TP_ARGS(clock, tx),
      |         ^~~~~~~
./include/trace/events/evl.h:807:57: note: expected ‘struct timex *’ but argument is of type ‘struct timex *’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                           ~~~~~~~~~~~~~~^~
./include/linux/tracepoint.h:276:39: note: in definition of macro ‘__DECLARE_TRACE’
  276 |         extern int __traceiter_##name(data_proto);                      \
      |                                       ^~~~~~~~~~
./include/linux/tracepoint.h:460:25: note: in expansion of macro ‘PARAMS’
  460 |                         PARAMS(void *__data, proto))
      |                         ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h: At top level:
./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                                  ^~~~~
./include/linux/tracepoint.h:253:51: note: in definition of macro ‘__DECLARE_TRACE_RCU’
  253 |         static inline void trace_##name##_rcuidle(proto)                \
      |                                                   ^~~~~
./include/linux/tracepoint.h:291:35: note: in expansion of macro ‘PARAMS’
  291 |         __DECLARE_TRACE_RCU(name, PARAMS(proto), PARAMS(args),          \
      |                                   ^~~~~~
./include/linux/tracepoint.h:458:9: note: in expansion of macro ‘__DECLARE_TRACE’
  458 |         __DECLARE_TRACE(name, PARAMS(proto), PARAMS(args),              \
      |         ^~~~~~~~~~~~~~~
./include/linux/tracepoint.h:458:31: note: in expansion of macro ‘PARAMS’
  458 |         __DECLARE_TRACE(name, PARAMS(proto), PARAMS(args),              \
      |                               ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h: In function ‘trace_evl_clock_adjtime_rcuidle’:
./include/trace/events/evl.h:808:24: error: passing argument 3 of ‘__traceiter_evl_clock_adjtime’ from incompatible pointer type [-Werror=incompatible-pointer-types]
  808 |         TP_ARGS(clock, tx),
      |                        ^~
      |                        |
      |                        struct timex *
./include/linux/tracepoint.h:196:66: note: in definition of macro ‘__DO_TRACE_CALL’
  196 | #define __DO_TRACE_CALL(name, args)     __traceiter_##name(NULL, args)
      |                                                                  ^~~~
./include/linux/tracepoint.h:241:39: note: in expansion of macro ‘TP_ARGS’
  241 |                 __DO_TRACE_CALL(name, TP_ARGS(args));                   \
      |                                       ^~~~~~~
./include/linux/tracepoint.h:256:25: note: in expansion of macro ‘__DO_TRACE’
  256 |                         __DO_TRACE(name,                                \
      |                         ^~~~~~~~~~
./include/linux/tracepoint.h:257:33: note: in expansion of macro ‘TP_ARGS’
  257 |                                 TP_ARGS(args),                          \
      |                                 ^~~~~~~
./include/linux/tracepoint.h:291:9: note: in expansion of macro ‘__DECLARE_TRACE_RCU’
  291 |         __DECLARE_TRACE_RCU(name, PARAMS(proto), PARAMS(args),          \
      |         ^~~~~~~~~~~~~~~~~~~
./include/linux/tracepoint.h:291:50: note: in expansion of macro ‘PARAMS’
  291 |         __DECLARE_TRACE_RCU(name, PARAMS(proto), PARAMS(args),          \
      |                                                  ^~~~~~
./include/linux/tracepoint.h:458:9: note: in expansion of macro ‘__DECLARE_TRACE’
  458 |         __DECLARE_TRACE(name, PARAMS(proto), PARAMS(args),              \
      |         ^~~~~~~~~~~~~~~
./include/linux/tracepoint.h:458:46: note: in expansion of macro ‘PARAMS’
  458 |         __DECLARE_TRACE(name, PARAMS(proto), PARAMS(args),              \
      |                                              ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:44: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                                            ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:808:9: note: in expansion of macro ‘TP_ARGS’
  808 |         TP_ARGS(clock, tx),
      |         ^~~~~~~
./include/trace/events/evl.h:807:57: note: expected ‘struct timex *’ but argument is of type ‘struct timex *’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                           ~~~~~~~~~~~~~~^~
./include/linux/tracepoint.h:276:39: note: in definition of macro ‘__DECLARE_TRACE’
  276 |         extern int __traceiter_##name(data_proto);                      \
      |                                       ^~~~~~~~~~
./include/linux/tracepoint.h:460:25: note: in expansion of macro ‘PARAMS’
  460 |                         PARAMS(void *__data, proto))
      |                         ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h: At top level:
./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                                  ^~~~~
./include/linux/tracepoint.h:294:45: note: in definition of macro ‘__DECLARE_TRACE’
  294 |         register_trace_##name(void (*probe)(data_proto), void *data)    \
      |                                             ^~~~~~~~~~
./include/linux/tracepoint.h:460:25: note: in expansion of macro ‘PARAMS’
  460 |                         PARAMS(void *__data, proto))
      |                         ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |         ^~~~~~~~~~~~~
./include/linux/tracepoint.h:592:29: note: in expansion of macro ‘PARAMS’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
      |                             ^~~~~~
./include/trace/events/evl.h:806:1: note: in expansion of macro ‘TRACE_EVENT’
  806 | TRACE_EVENT(evl_clock_adjtime,
      | ^~~~~~~~~~~
./include/trace/events/evl.h:807:9: note: in expansion of macro ‘TP_PROTO’
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |         ^~~~~~~~
./include/trace/events/evl.h:807:50: warning: ‘struct timex’ declared inside parameter list will not be visible outside of this definition or declaration
  807 |         TP_PROTO(struct evl_clock *clock, struct timex *tx),
      |                                                  ^~~~~
./include/linux/tracepoint.h:300:50: note: in definition of macro ‘__DECLARE_TRACE’
  300 |         register_trace_prio_##name(void (*probe)(data_proto), void *data,\
      |                                                  ^~~~~~~~~~
./include/linux/tracepoint.h:460:25: note: in expansion of macro ‘PARAMS’
  460 |                         PARAMS(void *__data, proto))
      |                         ^~~~~~
./include/linux/tracepoint.h:592:9: note: in expansion of macro ‘DECLARE_TRACE’
  592 |         DECLARE_TRACE(name, PARAMS(proto), PARAMS(args))
